0,1,labels
-0.5358877,-0.21152028,10.0
0.4940798,0.7248463,5.0
0.49425504,0.64915156,5.0
0.49293706,0.60982436,5.0
-0.004870808,0.0038441357,7.0
0.5648718,0.19020696,8.0
-0.38167223,-0.8594536,1.0
-0.83121073,-0.6012453,10.0
0.5426888,0.70237577,5.0
0.0520817,-0.20122293,0.0
0.12349693,0.046781145,10.0
0.79994464,-0.18612178,9.0
-0.37751198,-0.42695275,10.0
-0.977679,-1.1568662,10.0
0.0034945286,-0.007390256,7.0
0.3983502,-0.3327802,3.0
-0.33305722,-0.28077218,10.0
0.39624915,-0.34752247,3.0
-1.0457088,0.66581357,10.0
0.081288844,-0.753864,10.0
-0.09149199,-0.53028095,10.0
0.43697128,-0.15172924,10.0
0.540536,0.8006845,5.0
-0.86051625,-0.8985255,10.0
-0.907978,-0.9566507,10.0
-0.2859976,0.70755684,10.0
0.7295283,0.26312983,8.0
-0.48459333,0.013938689,10.0
-0.34392378,-0.8283612,1.0
-0.4780777,0.7197269,10.0
0.055610955,-0.24231485,0.0
-0.5104896,-0.5576132,10.0
0.021135824,-0.6024544,10.0
-0.40274945,-0.35440916,10.0
0.0227487,0.49755165,10.0
-0.34455112,-0.81414676,1.0
-0.9936143,-0.52978367,10.0
-0.52882564,0.2721328,10.0
-0.020310149,0.00018654313,7.0
0.36734614,-0.3464041,3.0
0.49573055,-0.67390937,6.0
0.35099354,0.2716509,10.0
0.4966264,-0.71068496,6.0
0.5653872,0.7752565,5.0
-1.6758871,-0.9764023,10.0
-0.052601676,0.6233631,10.0
0.3661659,-0.3246658,3.0
-0.78981054,-0.3458918,10.0
0.6161355,0.21773598,8.0
-0.14053985,-1.1006043,4.0
-0.4924802,0.017573753,10.0
-0.013676669,-0.004070743,7.0
-0.35272792,0.48157465,10.0
0.8162558,-0.16134894,9.0
0.05011225,-0.22214966,0.0
-0.17815427,0.35504872,10.0
-1.1833699,-0.22573833,10.0
-0.6326635,1.3537877,10.0
-1.0480953,0.482514,10.0
0.045129824,-0.2363762,0.0
0.25209957,0.49262515,10.0
0.49806398,0.2720787,10.0
-0.22842936,0.56494576,10.0
0.75344265,-0.22178853,9.0
0.49737146,0.66925794,5.0
-1.0495834,0.22516707,10.0
-0.12532382,0.40391642,10.0
-0.7504914,1.0769068,10.0
0.46893722,-0.68237644,6.0
0.050927624,-0.21316051,0.0
0.06483618,0.4527902,10.0
0.35177043,-0.33562788,3.0
0.5113874,-0.6990817,6.0
-0.36799452,0.36577526,10.0
-0.21681575,-0.10564954,10.0
0.045882385,-0.21838051,0.0
-0.40078172,0.27599347,10.0
0.042404544,-0.20886971,0.0
0.048275303,-0.20846322,0.0
-0.19926623,0.8302054,10.0
-0.6060788,0.5932955,10.0
0.16668116,-0.12297936,10.0
-0.097845465,-0.740061,10.0
0.36874148,-0.046901017,2.0
0.39787778,0.32723084,10.0
-0.30547622,-0.7394997,1.0
0.5042729,-0.69924945,6.0
-0.4758216,0.602049,10.0
0.38769746,-0.33038637,3.0
0.6457387,0.23280033,8.0
0.6981485,0.21796581,8.0
-0.5098283,-0.81273705,10.0
0.49506232,-0.7260564,6.0
0.35093936,-0.34518996,3.0
0.64698225,0.2015138,8.0
-1.0379523,-0.469032,10.0
0.7782723,-0.18182267,9.0
-1.1508694,-0.21783093,10.0
0.4914273,-0.67088705,6.0
-0.2191614,-0.41366488,10.0
-1.4810379,0.6494453,10.0
-0.03531723,-0.61838895,10.0
0.43978325,0.80900204,10.0
-0.6075203,-0.083931156,10.0
0.101122215,0.08277255,10.0
-0.32878804,-0.7697301,1.0
-0.0832784,-1.0477648,4.0
-0.23527755,0.020374263,10.0
-0.7703124,1.0536846,10.0
0.36660138,-0.059945945,2.0
-0.12047085,-1.1511968,4.0
0.45851856,-0.68099755,6.0
-0.784436,0.3422635,10.0
-0.63489723,0.79662263,10.0
0.64027214,0.20959881,8.0
-1.3820529,-0.4618531,10.0
-0.9111964,-0.6831803,10.0
-0.099154696,-1.1295149,4.0
-0.3774261,-0.9059145,1.0
-0.026950942,0.2558164,10.0
0.36522222,-0.3563492,3.0
-0.6748578,0.1390096,10.0
0.36849216,-0.34699097,3.0
-0.5622084,-0.60648847,10.0
-1.5373104,-0.5589438,10.0
-0.82765293,-0.26584974,10.0
0.34912795,-0.064220116,2.0
0.5194881,0.71204543,5.0
0.023952758,0.8289297,10.0
-0.405036,0.6313417,10.0
0.84763795,-0.17100985,9.0
0.16089404,0.23485407,10.0
0.6209105,0.19605798,8.0
0.08542574,0.22822964,10.0
0.11234851,-0.820388,10.0
-0.24525924,-0.5534671,10.0
0.37108445,0.24934049,10.0
-0.23275796,0.08468703,10.0
0.3840811,-0.3389247,3.0
-0.49259326,1.3991368,10.0
-0.27307177,-0.79722625,10.0
0.78289425,-0.17370284,9.0
-1.1937555,-0.08926446,10.0
-0.05726138,-1.1014547,4.0
-0.076691315,-1.0312941,4.0
0.020706663,0.35623112,10.0
0.7119547,0.23157954,8.0
-1.0867857,-0.9617912,10.0
0.6539347,0.24492526,8.0
0.3500644,-0.042778045,2.0
0.0726224,-0.22461528,0.0
-0.2000161,0.08265456,10.0
0.12098089,0.84306276,10.0
-0.6496213,-0.39485648,10.0
-0.66407037,-0.35750106,10.0
