0,1,labels
-0.06847641,-0.31839323,10.0
0.11637888,1.7288694,5.0
0.0708079,1.535099,5.0
0.07070317,1.4376414,5.0
-0.7147848,1.055205,7.0
0.87347114,0.48965994,8.0
-1.533225,-0.8725634,1.0
-0.11597269,0.03753007,10.0
0.0994195,1.6592584,5.0
-0.038728464,-0.3393466,0.0
0.33507207,0.14075017,10.0
1.0025759,-0.32495812,9.0
-0.81569964,-0.7170388,10.0
-1.0685353,-0.8975439,10.0
-0.8561287,1.2151879,7.0
0.15009202,-0.96691763,3.0
-0.39976016,-0.15927494,10.0
0.1615464,-0.9604798,3.0
-0.18795864,0.06968518,10.0
-0.3170371,-1.4341606,10.0
-0.5026208,-0.47068372,10.0
0.39436826,0.39526677,10.0
0.12953614,1.8269405,5.0
-0.35713533,-0.1583944,10.0
-0.31887048,0.10001779,10.0
-0.30916366,0.3173342,10.0
1.0122328,0.5207238,8.0
0.17222418,-0.22910616,10.0
-1.5584347,-0.72255164,1.0
0.20891924,-0.34822258,10.0
-0.03979998,-0.36140946,0.0
-0.44212648,-0.041908953,10.0
-0.4998154,-0.6252795,10.0
0.34677958,-0.29283687,10.0
0.044413228,0.1652697,10.0
-1.6212223,-0.78377885,1.0
0.38289627,0.23999146,10.0
0.10964701,0.13029538,10.0
-0.6708442,1.0314006,7.0
0.15843785,-0.9204142,3.0
0.9118185,-1.4404609,6.0
0.2999571,0.39133078,10.0
0.9319677,-1.4191885,6.0
0.18548779,1.7105564,5.0
-0.7264958,-0.80824107,10.0
0.6783941,-0.41313586,10.0
0.15837893,-0.8979329,3.0
-0.060490478,0.25924188,10.0
0.8614783,0.48646015,8.0
-0.8283313,-1.8373674,4.0
-0.60247564,-0.1556105,10.0
-0.7912529,1.180327,7.0
-0.11372314,-0.04035682,10.0
1.0252327,-0.3558132,9.0
-0.046743665,-0.33574665,0.0
0.4623892,0.5561569,10.0
-0.40586987,-0.49683747,10.0
-0.13116421,0.057261813,10.0
-0.0051053357,-0.050042,10.0
-0.039390743,-0.32712996,0.0
0.15830785,0.19371364,10.0
0.10859678,0.078147106,10.0
-0.047023315,-0.1853118,10.0
1.0487472,-0.2763655,9.0
0.089579545,1.5962317,5.0
-0.74101603,0.528258,10.0
0.091072276,-0.20475423,10.0
-0.21351252,-0.24803273,10.0
0.8332521,-1.3975611,6.0
-0.040464867,-0.32649252,0.0
-0.395259,0.5069719,10.0
0.1486747,-0.89261705,3.0
0.9218268,-1.5274353,6.0
-0.1970817,-0.031899597,10.0
-0.6188144,-0.4094732,10.0
-0.039737046,-0.33319974,0.0
-0.37651256,-0.38444668,10.0
-0.048286736,-0.3389108,0.0
-0.03597218,-0.35074276,0.0
-0.81785834,-0.37953326,10.0
0.7069444,-0.38449824,10.0
0.16798289,-0.55210334,10.0
-0.3074426,-0.7646759,10.0
0.31845805,-0.059811834,2.0
-0.106148235,-0.7426476,10.0
-1.5091616,-0.70775765,1.0
0.9075556,-1.436329,6.0
-0.34589922,-0.44228077,10.0
0.17826216,-0.90613276,3.0
0.90794855,0.48966354,8.0
0.988358,0.5498122,8.0
-0.06387501,-0.39471838,10.0
0.99153525,-1.5351152,6.0
0.1310842,-0.88850194,3.0
0.92410433,0.5057299,8.0
-0.20241798,-0.37018514,10.0
0.95734644,-0.32388318,9.0
-0.876705,-0.9560562,10.0
0.9077102,-1.4316235,6.0
-0.27642646,-0.26185742,10.0
-0.1707152,-0.034114446,10.0
0.6037306,-0.69417876,10.0
0.04736167,0.8762288,10.0
-0.20482841,0.027080828,10.0
0.050250497,0.01264302,10.0
-1.7336713,-0.81052536,1.0
-0.84255695,-1.7804914,4.0
-1.3646556,-0.7628419,10.0
0.10966543,-0.01572315,10.0
0.31482682,-0.0575294,2.0
-1.1165669,-1.8788044,4.0
0.85987806,-1.3786497,6.0
-0.088730045,-0.3033252,10.0
0.08485595,-0.28621188,10.0
0.935821,0.5064327,8.0
-0.052897938,-0.70646316,10.0
-0.54978585,-0.36820164,10.0
-0.83887595,-1.9471776,4.0
-1.6018958,-0.887772,1.0
0.03810147,0.5315542,10.0
