0,1,labels
-0.80655587,-0.36426297,10.0
0.32767242,0.36168182,5.0
0.3523683,0.39212266,5.0
0.29440024,0.3065899,5.0
0.15619078,0.088224195,7.0
0.48558205,-0.052608445,8.0
0.06769842,-0.4961266,1.0
-0.2725929,0.43222815,10.0
0.2952493,0.30838904,5.0
0.06993915,-0.07507514,0.0
0.5380564,0.39656702,10.0
0.6447308,0.28404486,9.0
-0.08712801,-0.20844036,10.0
-0.33271727,-1.3814479,10.0
0.12607165,0.076378584,7.0
0.25818065,-0.21428542,3.0
-0.33497155,-0.7307234,10.0
0.2659684,-0.22057012,3.0
-0.78746486,0.56648207,10.0
0.18155137,-0.78194153,10.0
-0.09192776,-0.76494175,10.0
0.28621954,0.47939795,10.0
0.30723786,0.33521974,5.0
-0.3907706,0.3312598,10.0
-0.32835552,-0.14428538,10.0
-0.6970414,0.07225584,10.0
0.5874099,-0.05273726,8.0
-0.003537924,0.88550276,10.0
0.07397439,-0.43142667,1.0
0.61079216,1.1851302,10.0
0.06706343,-0.07905943,0.0
-0.101194896,-0.7424875,10.0
-0.07209046,-0.70694846,10.0
0.14727087,0.41770107,10.0
0.20884511,0.5200365,10.0
0.07810224,-0.42869675,1.0
0.33008382,0.46128523,10.0
0.060077786,0.68823034,10.0
0.14865944,0.093508504,7.0
0.24497572,-0.20067479,3.0
0.5151433,-0.27758014,6.0
0.06257459,0.35810927,10.0
0.49725676,-0.28077713,6.0
0.32810834,0.36356628,5.0
-0.6618757,-0.79036385,10.0
0.36491448,0.8375501,10.0
0.24998972,-0.1914611,3.0
0.022683125,0.650318,10.0
0.5032447,-0.042995438,8.0
0.29493517,-0.699053,4.0
-0.542024,-0.331507,10.0
0.15105455,0.08975778,7.0
-0.10195401,0.6178047,10.0
0.6840601,0.32149386,9.0
0.06202241,-0.08434281,0.0
0.5927163,0.971626,10.0
-0.81543356,-0.23070656,10.0
-0.23296665,0.60419935,10.0
-0.54874796,-0.41981858,10.0
0.07060241,-0.0895731,0.0
-0.06613775,-0.07220573,10.0
0.30579045,-0.09404855,10.0
0.035270646,0.62051195,10.0
0.5285407,0.19398755,9.0
0.2949073,0.30426246,5.0
-0.7243444,0.3555243,10.0
0.324878,0.807926,10.0
-0.47966504,0.5839461,10.0
0.5004277,-0.2742383,6.0
0.06804746,-0.08609317,0.0
0.3378953,0.7769288,10.0
0.25695264,-0.21502706,3.0
0.5032003,-0.2727049,6.0
-0.25660625,0.43206123,10.0
-0.17112482,-0.35278755,10.0
0.070690796,-0.081782684,0.0
-0.5652012,-0.7748562,10.0
0.057542443,-0.08254647,0.0
0.064839415,-0.07812851,0.0
-0.17951876,0.26151988,10.0
0.4880951,0.49707136,10.0
0.17494693,-0.06712299,10.0
-0.026481584,-0.24388435,10.0
0.28543082,0.030653466,2.0
0.0013888692,0.17624131,10.0
0.081138074,-0.37553722,1.0
0.53582335,-0.2869091,6.0
0.18142404,1.0822462,10.0
0.26313138,-0.19677505,3.0
0.5365513,-0.049573734,8.0
0.53328174,-0.06614268,8.0
-0.03274241,-0.0169115,10.0
0.57414955,-0.3164149,6.0
0.2531177,-0.20116372,3.0
0.50713646,-0.06516694,8.0
-0.3583557,-0.1268994,10.0
0.55402267,0.22445574,9.0
-0.75406533,-0.4632534,10.0
0.5134901,-0.25904995,6.0
-0.2139834,-0.25523385,10.0
-1.07548,0.023700885,10.0
0.23889852,0.09123593,10.0
0.5325833,0.63620347,10.0
-0.30248624,-0.37881178,10.0
0.19947402,0.31954357,10.0
0.08386723,-0.38100445,1.0
0.3204202,-0.5920619,4.0
-0.10216456,-0.47748056,10.0
-0.12855422,0.7534776,10.0
0.28226113,0.027315907,2.0
0.34393573,-0.7341993,4.0
0.49348667,-0.27104172,6.0
-0.32196805,0.59003156,10.0
-0.31147438,0.6583646,10.0
0.5217056,-0.06847928,8.0
-0.5166431,-1.0283346,10.0
-0.1969817,-0.055102177,10.0
0.3554622,-0.70000845,4.0
0.06322439,-0.5063525,1.0
0.03522285,0.20751487,10.0
0.25654328,-0.21591201,3.0
-0.5591128,0.29322076,10.0
0.24383989,-0.19820325,3.0
-0.16466665,-0.8838458,10.0
-0.19345208,-0.95731705,10.0
0.12267734,0.6463759,10.0
0.2841269,0.027755,2.0
0.31006375,0.33724314,5.0
-0.23997729,0.40374804,10.0
-0.6586991,-0.9557242,10.0
0.61929214,0.26100135,9.0
0.17776756,0.62944573,10.0
0.49530095,-0.039696366,8.0
-0.41828457,-0.113393225,10.0
0.2127247,-0.35558665,10.0
-0.33536005,-0.4705729,10.0
0.58049715,0.6246107,10.0
-0.15748328,0.4701804,10.0
0.26136947,-0.19287112,3.0
-0.6355655,-0.21575814,10.0
-0.23086005,-0.6647877,10.0
0.63231677,0.30044553,9.0
-0.6083938,-0.13820988,10.0
0.3837008,-0.64190775,4.0
0.3580311,-0.65514845,4.0
-0.04655978,0.25597316,10.0
0.54096377,-0.053218685,8.0
-0.42751676,-0.4308742,10.0
0.55458826,-0.05367496,8.0
0.28668988,0.033562437,2.0
0.05834824,-0.07166423,0.0
0.367783,0.71019596,10.0
0.50478053,0.9420812,10.0
-0.20360687,0.04579162,10.0
-0.40235966,-0.58229715,10.0
-0.52459735,-0.11714343,10.0
0.31243867,0.036825396,2.0
-0.39659446,0.12360107,10.0
0.06301646,-0.0827953,0.0
0.47976178,-0.2557526,6.0
-0.09090294,-0.28378356,10.0
0.06913975,-0.92268234,10.0
-0.66553783,-0.059711106,10.0
-0.010849022,0.30425504,10.0
