0,1,labels
-0.3195863,-0.5454856,10.0
0.19737807,0.27959037,5.0
0.21773313,0.28791982,5.0
0.18605332,0.26095304,5.0
0.1776891,0.0138368,7.0
0.42443246,0.038671743,8.0
0.1729715,-0.3117222,1.0
-0.60031325,0.27484062,10.0
0.17714718,0.2693366,5.0
0.016453033,-0.093086325,0.0
0.7587604,0.729474,10.0
0.57945263,0.2607702,9.0
-0.013773641,-0.616275,10.0
0.22633001,-1.0855908,10.0
0.16230758,0.011324345,7.0
0.25075343,-0.14334156,3.0
0.18480363,-0.7137522,10.0
0.25466028,-0.1495432,3.0
-0.8981461,-0.3050194,10.0
0.44955394,-0.3062366,10.0
0.30343863,-0.87591505,10.0
0.17827272,0.67761666,10.0
0.16515371,0.26363212,5.0
-0.594632,-0.084116824,10.0
0.4983948,-1.049872,10.0
-0.67809606,-0.56945264,10.0
0.4691041,0.046239123,8.0
-0.34915078,0.91827863,10.0
0.1625627,-0.2807192,1.0
0.84735274,1.2867109,10.0
-0.00903946,-0.092754185,0.0
-0.11511418,-0.70739245,10.0
-0.12091531,-0.62148696,10.0
0.108988516,0.3314277,10.0
0.19464676,0.5058053,10.0
0.17432654,-0.3090621,1.0
0.24343127,0.61938435,10.0
0.13199449,0.74560964,10.0
0.17066182,0.014482974,7.0
0.24245821,-0.13814016,3.0
0.52984107,-0.16701347,6.0
-0.04781041,0.09737134,10.0
0.52668065,-0.18899144,6.0
0.22583099,0.30400917,5.0
0.20931561,-1.0717788,10.0
0.7163059,0.8401833,10.0
0.23433127,-0.1276628,3.0
-0.40008882,0.42182678,10.0
0.4497547,0.043302737,8.0
0.43404746,-0.45790902,4.0
-0.026558759,-1.0366608,10.0
0.16381215,0.011635161,7.0
-0.410997,0.5131888,10.0
0.51160055,0.24375036,9.0
0.032012057,-0.10294677,0.0
0.7157067,1.0439965,10.0
-0.8714909,-0.31122747,10.0
-0.4545147,0.58466434,10.0
-0.12580371,-0.66558105,10.0
0.010649061,-0.09881552,0.0
-0.29495573,0.13749246,10.0
-0.123067334,0.2318113,10.0
0.16376136,0.9940794,10.0
0.48756173,0.20157532,9.0
0.18625872,0.27369928,5.0
-0.9760638,-0.2349848,10.0
-0.1485726,0.7185277,10.0
-0.92196184,-0.05271814,10.0
0.49095193,-0.1555124,6.0
0.010449516,-0.10124277,0.0
-0.27917862,0.5434337,10.0
0.23635846,-0.13008556,3.0
0.53455997,-0.17160536,6.0
-0.2796754,-0.40930054,10.0
-0.16011305,-0.606711,10.0
0.017168669,-0.085547514,0.0
-0.27578726,-0.74425745,10.0
0.025943676,-0.0850589,0.0
0.023331344,-0.09258047,0.0
-0.2655463,0.044636093,10.0
0.8163392,0.7098978,10.0
-0.12612164,-0.27849236,10.0
-0.109789506,0.17608722,10.0
0.16356078,0.11962201,2.0
-0.07818392,-0.29826438,10.0
0.1557219,-0.26360404,1.0
0.5435793,-0.16787691,6.0
-0.115442425,0.65247494,10.0
0.2320988,-0.119806826,3.0
0.47161302,0.04495735,8.0
0.45587057,0.045786224,8.0
0.54456323,0.8778525,10.0
0.59057474,-0.20081306,6.0
0.24290937,-0.1284654,3.0
0.4122314,0.039057028,8.0
-0.3287997,-0.29770342,10.0
0.45081425,0.19446489,9.0
-0.18289207,-0.86094433,10.0
0.50031465,-0.13726239,6.0
-0.14230861,-0.61444414,10.0
-0.78518707,0.4048818,10.0
-0.25728822,-0.04894898,10.0
0.46088117,0.54836416,10.0
-0.06501064,-0.43991998,10.0
-0.25803742,0.19097573,10.0
0.16265778,-0.2899488,1.0
0.47498456,-0.4814349,4.0
0.08266333,-0.4020928,10.0
0.28067166,1.0746717,10.0
0.16012076,0.11111105,2.0
0.48207763,-0.5036653,4.0
