0,1,labels
1.0667967,-0.30695844,9.641301
0.8571416,0.2448841,11.026448
-0.21597835,0.23446926,7.8166723
0.15085389,0.7525213,12.967454
-0.7002187,0.3018463,13.792878
0.24532634,0.8256849,12.90164
0.06980219,0.01691581,5.9853535
-0.3537318,-0.19385152,5.9934616
0.44486275,0.123499125,4.8524666
-0.0034801736,-0.23834795,4.929303
0.86105186,0.24599797,11.029538
0.7140175,-0.29408452,8.576529
-0.09195537,-0.36783767,11.119328
0.43631434,0.68847096,12.575115
0.26968345,-0.9215599,9.862674
-0.6624541,-0.16210419,12.937974
0.5999067,0.5208764,12.002653
0.09782919,0.6536742,13.089154
-0.07908214,0.7268597,13.450277
-0.5647534,-0.4113803,12.221545
0.32458422,-0.85144925,9.69366
-0.27254406,-0.5563595,11.421313
-0.25071165,-0.12817273,6.1817765
0.44774637,-0.14484578,8.304113
0.4054179,0.1974308,5.425463
-0.08029228,-0.26939407,11.282569
0.33154243,0.74832195,12.741894
-0.58708286,-0.4955003,12.072295
0.40186402,0.25446174,5.5401154
-0.2206234,-0.4137447,11.531098
-0.2049996,0.3577009,7.7633495
-0.51105285,-0.3321044,12.334273
-0.35701773,0.7419923,13.853126
0.42819607,0.48696354,12.252878
0.65751445,0.57619226,11.986851
-0.09634929,-0.12984559,5.67928
0.08608603,0.7784003,13.092907
0.538943,-0.73235196,8.806767
-0.3326247,-0.02893718,6.7502866
1.0748922,-0.2603407,9.80986
-0.011150606,0.7825046,13.303414
0.11499717,0.28188923,6.5951433
0.120752655,0.21129689,7.924883
0.10027521,-0.0706794,5.2203674
0.051849805,-0.014792267,5.9021206
0.05353534,0.37099427,13.009605
0.4899323,-0.63657385,8.602591
-0.033625014,-0.8141719,10.532311
0.49032822,-0.88275933,9.211209
-0.12889895,0.23504335,7.230205
-0.39276347,0.09733948,7.272598
1.1016978,-0.33694166,9.603976
-0.6879507,-0.048598085,13.108171
0.28773642,0.374624,12.523778
0.08395695,0.13805057,6.5477853
0.3256205,-0.029088888,8.129777
-0.18621925,-0.16982335,5.7373457
-0.27622056,0.7416671,13.748528
-0.21580777,0.24269648,7.777333
0.47078487,-0.9236941,9.345512
-0.02418343,-0.15619966,5.4772635
-0.33637914,-0.024134059,6.7737327
0.3398533,0.33599842,5.785686
0.39631012,-0.46623257,8.559764
0.50915897,0.40192595,11.871676
-0.17695326,0.3823804,7.58314
1.1794915,-0.29704323,9.7613535
-0.3926126,-0.118864596,6.429139
0.4606659,-0.92216647,9.413225
-0.13453102,-0.061679948,6.2356176
0.3565096,0.2190283,5.684616
-0.15237805,-0.11613822,6.033838
0.12640193,0.32255396,6.633962
-0.06215877,-0.13405985,5.65293
-0.2533255,-0.65675795,11.346154
-0.0391716,-0.547072,10.686083
-0.18523568,0.33584943,7.5395384
-0.47989056,0.41777715,13.711061
-0.019162543,-0.33287278,4.836223
0.43459037,-0.7537105,9.238177
0.5481868,0.11294147,4.9502068
0.23599015,-0.7873434,9.8407135
0.25125042,0.17470202,11.784646
-0.16758683,-0.35442632,11.5151005
0.38139784,0.20557715,5.433693
0.7758258,0.08963449,10.71024
-0.16548267,-0.19027308,12.173121
0.81318045,0.3602523,11.349013
-0.053971596,-0.5680149,10.698134
-0.118612535,-0.31948954,11.384648
0.90129125,-0.10997447,10.116278
0.7821444,-0.33833528,8.658831
-0.2133182,0.2809209,7.689253
-0.022102453,0.23063192,6.899428
0.0042672083,-0.74559104,10.434449
0.6306036,-0.21502611,8.383651
-0.062752284,-0.46762863,10.834695
-0.07390752,0.44636783,7.454558
0.24862128,0.11068687,5.2428737
1.0617044,-0.16595252,10.117865
-0.28903735,-0.114085555,6.3194275
0.17915985,0.34885705,6.4037066
0.16752143,-0.25670725,8.153566
-0.50302184,0.46007213,13.861359
-0.28291222,-0.20600176,12.296637
0.75214404,-0.31089497,8.589295
-0.59488416,0.14994201,13.455201
0.4505412,-0.8042437,9.2969265
0.49916205,-0.78622997,8.996301
0.0033654198,-0.1402154,5.334835
-0.1718854,-0.1304388,12.406396
0.4433592,-0.72770417,9.306832
-0.1517826,-0.46346495,11.204992
-0.22757003,-0.10733178,6.2484736
0.8542272,0.31123644,11.212313
0.8323682,0.105964065,10.731097
-0.29038885,0.06552529,7.1215158
0.11064113,0.3086479,6.61587
0.4674571,0.13018878,5.016008
0.027674414,0.31018475,12.9708
-0.13526407,-0.12348582,5.883126
0.3507866,0.26289693,5.6666007
0.26364955,0.2482763,5.940492
0.7425854,0.26752496,11.122135
-0.5825695,-0.50746405,12.017256
0.22109127,-0.84677446,9.907504
0.099588536,0.0021047853,11.998738
0.4086565,-0.11227897,8.226712
0.43738636,0.15598367,5.1119447
-0.3252391,-0.4179384,11.684807
0.14219898,0.10410708,12.226484
-0.10497416,-0.42288902,11.070989
1.0824594,-0.28941056,9.729341
-0.5547951,0.39897975,13.769087
0.038716726,0.27110478,6.8388457
0.55374193,0.21357092,5.1463223
0.5941045,0.34744963,11.535017
-0.18949902,0.62083155,13.580352
0.4894738,0.47406197,12.06048
0.31628993,0.1431233,4.9900584
-0.34932956,-0.11614478,6.369829
-0.016816698,-0.13818243,5.4399285
0.736679,0.33922586,11.36609
-0.070698075,0.67216355,13.438879
-0.3466618,0.18136221,7.6430793
0.5992126,0.3410366,11.464927
0.11422808,0.27854714,6.621732
-0.34203234,0.62817466,14.068886
0.5034749,0.6293156,12.323615
-0.058448248,0.2610796,7.0420876
0.7945899,0.3151173,11.272481
0.0940147,0.3518975,6.7501483
-0.61917645,-0.25997844,12.692717
0.63067275,-0.19586828,8.377178
-0.7597778,-0.04183105,13.168474
0.2338934,-0.29079825,8.230631
0.017635658,0.49464354,7.2072363
-0.5427996,0.40799487,14.023497
-0.5281736,-0.4586484,12.052565
-0.6718954,-0.36072627,12.498798
-0.19070524,0.3890386,7.627132
0.73095125,-0.29558644,8.56423
0.5468588,-0.16310345,8.249681
-0.23037651,0.012610555,6.7335944
-0.0075115636,-0.14667192,5.396915
0.972427,-0.3982089,9.088954
-0.10338818,-0.01351114,6.5057797
-0.1604977,0.7922565,13.559219
-0.52113897,-0.22252902,12.639888
-0.11907091,0.13034432,7.054125
0.5402168,-0.1851896,8.314585
0.5963151,0.18655875,5.016864
1.0072994,-0.39696375,9.17136
-0.6587,0.28408274,13.689586
-0.16092494,-0.5518062,11.08667
0.4332993,0.19010063,5.3518147
-0.30323425,0.793378,13.752288
-0.26953322,-0.62211347,11.393416
-0.1575599,0.28413475,7.4361863
-0.15864483,0.2610807,7.3693748
-0.62692904,0.37877956,13.889947
-0.18353221,0.36730304,7.5754538
1.0757312,-0.29550153,9.675454
1.0608047,-0.363497,9.523235
0.124512665,0.68173116,13.037182
0.78077257,-0.3329725,8.665343
0.47299796,0.15574859,5.1875997
0.8173809,-0.36043078,8.722064
-0.33225942,-0.37864035,11.828632
-0.38908878,-0.012853686,6.9190397
0.49611488,-0.5637965,8.615358
0.22545558,0.38632455,6.2933025
0.2603817,0.22265814,5.913619
1.028693,-0.010701645,10.429073
0.5281384,-0.8881978,9.109737
0.69321966,0.55152375,11.889395
-0.32201385,0.027270611,7.0162067
0.3233191,0.33370665,5.8058267
-0.0052803233,-0.12965754,5.6951866
-0.02076628,-0.19917694,5.150485
0.06297553,0.42311278,6.90212
0.60601234,-0.18844132,8.346467
-0.17156991,0.042394634,6.779878
-0.24150601,-0.06146572,6.4615803
0.17072204,-0.71236765,9.933445
0.21920681,-0.77086574,9.855326
0.4751052,-0.53326976,8.511852
-0.106007256,0.28166822,7.258032
-0.39175686,0.62880814,13.913672
0.15993285,-0.88152236,10.092685
0.5096447,-0.1489276,8.228493
0.004382618,-0.7461293,10.435044
0.3645309,-0.4244696,8.450493
0.45323345,-0.68421316,9.027192
-0.090377636,0.21146324,12.953219
0.051664956,0.11281139,6.5165668
0.030023709,0.3897772,6.9627914
0.18254259,0.2102663,6.3763165
-0.501844,0.4117116,13.727319
0.57469124,0.42306435,11.753466
0.28749377,0.55224913,12.665558
-0.32216647,0.13439095,7.43929
0.24970937,0.11771312,5.3350415
0.304029,0.3581529,5.895753
0.39514577,0.15941347,5.0104766
0.19785962,0.12370443,7.962909
0.07744337,0.44851467,6.9026012
1.0093046,0.009026792,10.497182
0.49030405,0.21152426,5.2818036
0.41495132,-0.11481729,8.222189
-0.37340125,-0.5493974,11.56106
1.1532339,-0.21824297,10.0094
1.0630444,-0.3735246,9.402652
0.7686142,-0.3443785,8.669465
0.07089078,-0.0032665618,5.7888403
-0.4070954,0.14146787,7.5110207
-0.552508,-0.4661112,12.120704
0.05566948,-0.7391733,10.214194
0.67544836,-0.24355876,8.454221
-0.6088909,-0.18818863,12.856948
-0.511202,-0.45414445,12.002831
0.20656705,0.39599434,6.4420576
-0.10580089,-0.33792865,5.281702
0.49147338,0.64910674,12.399471
1.0927167,-0.15467626,10.172323
0.053288482,-0.11245997,5.22846
0.107916825,-0.7572595,10.073964
0.027316041,0.13494915,12.633755
0.36926565,0.57278067,12.426575
-0.41963056,0.3527951,13.524931
0.85160875,-0.03336036,10.386409
0.30277354,-0.7373469,9.662487
-0.2869591,-0.54651004,11.507714
0.38360634,0.48435056,12.352251
0.1723697,0.47170863,12.952642
-0.06477264,-0.15779626,11.957653
0.2000714,0.27116525,6.2266207
0.48491505,0.10246953,4.8856688
0.16104767,0.36866677,6.5306063
0.70347714,0.400436,11.505089
-0.37011108,0.59859383,14.0292635
-0.15714142,-0.47360012,11.201665
0.91294724,0.12219347,10.818279
-0.6962653,-0.19232866,12.865543
-0.034011044,0.5565541,7.298778
0.45932975,-0.7763277,9.11772
0.5111802,-0.83902895,9.057729
-0.009483971,-0.25438383,4.916595
0.2460039,0.23706158,6.00292
-0.21508747,-0.08192377,6.330327
0.40489486,-0.80604553,9.434892
-0.085425414,-0.60633993,10.771918
0.7220915,0.5343455,11.767249
-0.025321268,0.5616339,7.23953
0.2951382,0.68788576,12.718484
0.94387794,-0.40256047,9.004704
0.96166563,-0.39392078,9.066796
0.5107207,0.6585702,12.326887
0.96250546,-0.38767752,9.129726
-0.045258127,-0.3849713,5.0190673
-0.77247536,-0.018509004,13.2296295
-0.17166325,-0.5988133,11.039602
-0.411931,-0.097554654,6.524153
-0.11371828,-0.046132173,6.279943
-0.16922972,-0.40953913,11.393476
-0.3539354,0.09840457,7.3290014
1.0636411,-0.22509092,9.916153
0.9419691,0.01938073,10.535739
0.7913567,-0.35723332,8.783116
1.0756372,-0.40159374,9.259318
0.0009968504,-0.2160607,11.084599
-0.18162078,0.26725227,7.4557986
0.48822278,-0.56216526,8.648069
-0.41567466,-0.0403633,6.7948246
0.40935794,-0.80474526,9.433812
0.38018715,0.70189524,12.643881
-0.25321022,-0.049844604,6.525456
-0.51931477,-0.44315222,12.094936
-0.1366755,-0.106367856,6.0306873
1.0339292,-0.075707704,10.28193
0.019093879,-0.54012346,10.489273
-0.5513977,-0.36396497,12.307844
0.42615524,0.6618744,12.466057
0.5524758,-0.1866532,8.403085
0.32409588,-0.016793538,8.0689945
-0.15228686,-0.082836226,6.204986
1.021084,-0.3986596,9.20542
0.47299266,0.19883972,5.286791
-0.30827233,0.18318537,7.564205
-0.73494625,-0.0500982,13.141641
-0.18855909,-0.5746778,11.126199
0.453025,-0.900586,9.401327
0.45119673,0.1825164,5.2961974
0.30688912,0.09607284,4.820558
-0.3139442,0.18835986,7.6748567
0.4038066,0.18686259,5.320084
-0.20288095,0.25828502,7.5007505
-0.09314627,0.20543075,7.0984917
-0.22907242,0.11108972,12.943366
0.16850048,0.3186957,6.366736
-0.3409488,0.17140809,7.82361
-0.67835414,-0.17775044,12.890624
0.19916528,0.27365717,6.2122364
-0.057950296,0.48998418,7.412597
-0.50472176,-0.55407214,11.666439
0.75109196,-0.30803767,8.56332
-0.59002197,-0.3018776,12.513088
0.1258496,0.023193311,5.588919
0.112856954,-0.6775327,10.032291
0.85297084,0.34903455,11.2922
-0.7423011,-0.06563488,13.115478
-0.7391601,0.2765877,13.870322
-0.11652646,0.4591703,7.552746
-0.1147512,0.83426553,13.493487
0.27368015,0.36466643,6.0104775
0.39899018,-0.4723107,8.590451
1.0881672,-0.310527,9.669436
0.5868122,-0.16507447,8.303485
-0.0075256005,-0.28586707,4.8324065
-0.5868398,0.41040617,13.964455
1.0731066,-0.018463533,10.351777
0.05275038,0.39171714,6.8720355
1.05463,-0.3499305,9.451604
-0.29970315,0.72521466,13.961368
0.25738594,-0.72009313,9.782826
0.1267145,0.882706,13.105088
-0.0060525164,-0.5767671,10.55925
-0.017743893,-0.18319812,5.238578
-0.022886015,-0.2165426,5.103033
0.1759148,0.39135647,6.5494566
-0.116954304,0.23701738,7.2026114
0.30801305,0.12616813,4.9464707
0.22771451,0.65901434,12.868776
0.0008357838,-0.7913377,10.367688
-0.1309669,0.047426056,12.806844
0.21769345,0.37213588,6.276491
0.7406801,-0.31365564,8.588527
0.62656915,0.44208786,11.716148
0.053366534,-0.1450417,8.098575
0.13739228,-0.7926373,10.037294
0.37204576,0.22557515,5.5748963
-0.20628327,0.38426647,7.683628
0.53800136,-0.17380135,8.258941
-0.46875116,-0.36488605,12.169432
0.49189147,0.5987506,12.218378
-0.089794405,0.056037363,12.768742
0.33536702,0.22749211,5.7390447
1.0512921,-0.25794765,9.784619
0.28064394,0.02635784,8.079345
-0.67886496,-0.00702009,13.185779
0.82851565,0.15730809,10.828304
-0.56579024,-0.23150575,12.702981
0.16343865,-0.035052393,4.97479
0.21629798,0.27489892,6.088092
-0.35107163,0.09339674,7.3391304
0.40854523,-0.4805195,8.612205
