0,1,labels
-0.5145982,0.07472311,10.0
0.5166678,0.7076178,5.0
0.5279181,0.62547576,5.0
0.49313027,0.5846624,5.0
0.08482159,0.02372192,7.0
0.59429,0.20152725,8.0
-0.11418158,-0.60615194,1.0
-1.1124622,-0.6720577,10.0
0.5067355,0.574816,5.0
0.044213157,-0.21262373,0.0
-0.10442443,0.025861127,10.0
0.7923076,-0.18200241,9.0
-0.36184317,-0.06746332,10.0
-0.86847746,-1.0245303,10.0
0.08440771,-0.00722848,7.0
0.3243073,-0.3476276,3.0
-0.47167805,-0.40369156,10.0
0.33197683,-0.3613963,3.0
-0.748177,1.604359,10.0
0.08094684,-0.791281,10.0
-0.006608767,-0.37593567,10.0
0.33933046,-0.098213166,10.0
0.5538708,0.68583083,5.0
-0.7984691,-0.46321917,10.0
-0.76860934,-0.9360972,10.0
-0.5607784,0.45719683,10.0
0.7387897,0.26981676,8.0
-0.4549083,0.20219718,10.0
-0.09603281,-0.58538103,1.0
-0.76725173,0.10335325,10.0
0.064294554,-0.24159892,0.0
-0.5744399,-0.8639164,10.0
-0.053627934,-0.62244403,10.0
-0.1921011,-0.1859548,10.0
-0.07224165,0.4758602,10.0
-0.099643685,-0.6149921,1.0
-0.90488106,-0.7157401,10.0
-0.4764424,0.5106322,10.0
0.065898895,0.015781244,7.0
0.30803838,-0.35272902,3.0
0.5240823,-0.6231275,6.0
0.31202316,0.22464235,10.0
0.49586722,-0.6345059,6.0
0.5496909,0.7056668,5.0
-1.5904951,-0.92364335,10.0
-0.39878792,0.32665107,10.0
0.30605716,-0.35582903,3.0
-0.5151434,0.045108482,10.0
0.61880755,0.22433396,8.0
-0.049193274,-1.1183145,4.0
-0.67741275,0.29531243,10.0
0.09065099,-0.0025741807,7.0
-0.25714102,0.6661451,10.0
0.7892182,-0.15306838,9.0
0.059991904,-0.2047354,0.0
-0.4376561,0.5538749,10.0
-0.9329153,-0.39676124,10.0
-1.0243059,1.0634382,10.0
-1.454928,-0.6732304,10.0
0.038552955,-0.24189164,0.0
0.17111467,0.5117433,10.0
0.37944603,0.1805172,10.0
-0.28881797,0.37899202,10.0
0.75319564,-0.21225442,9.0
0.49046993,0.6095042,5.0
-0.9679828,0.51196414,10.0
-0.29625577,-0.052115962,10.0
-0.9580765,1.1685518,10.0
0.49363422,-0.6323587,6.0
0.070847526,-0.21806847,0.0
0.19710833,0.8600467,10.0
0.30979192,-0.3606143,3.0
0.5317329,-0.63123477,6.0
-0.27234873,0.37151325,10.0
-0.17359845,0.51773727,10.0
