0,1,labels
1.144446,-0.33359745,9.641301
0.8050703,0.2725014,11.026448
-0.25885862,0.30841216,7.8166723
0.3188328,0.91161275,12.967454
-0.636165,0.2553428,13.792878
0.4173921,0.9977743,12.90164
0.059523165,0.0363506,5.9853535
-0.3500938,-0.34029222,5.9934616
0.37211955,0.056735076,4.8524666
0.04202439,-0.3793622,4.929303
0.8078629,0.27442455,11.029538
0.95956993,-0.49074835,8.576529
-0.10058308,-0.62709075,11.119328
0.5799236,0.8627236,12.575115
0.6156431,-1.2873589,9.862674
-0.5505351,-0.29182518,12.937974
0.729638,0.6218174,12.002653
0.30903345,0.7818177,13.089154
0.06465867,0.83398765,13.450277
-0.5557842,-0.64843357,12.221545
0.7033185,-1.2347298,9.69366
-0.22149983,-0.8309479,11.421313
-0.23591664,-0.244099,6.1817765
0.5942563,-0.27093413,8.304113
0.43297896,0.20658156,5.425463
-0.06583479,-0.46930262,11.282569
0.48893824,0.9241416,12.741894
-0.59744775,-0.74208534,12.072295
0.4319445,0.2626812,5.5401154
-0.201404,-0.67326653,11.531098
-0.20492783,0.419046,7.7633495
-0.50613153,-0.5229129,12.334273
-0.30632904,0.89351267,13.853126
0.5698533,0.6489513,12.252878
0.7750528,0.67347497,11.986851
-0.12939152,-0.26293898,5.67928
0.24832271,0.934595,13.092907
1.1412556,-1.2487098,8.806767
-0.27569976,-0.07772271,6.7502866
0.97153544,-0.16183084,9.80986
0.13651574,0.91943496,13.303414
0.14002383,0.29076624,6.5951433
0.051128685,0.39000428,7.924883
0.11440951,-0.15471552,5.2203674
0.062101275,0.0050567146,5.9021206
0.2765985,0.5722352,13.009605
1.0522926,-1.1186787,8.602591
0.16549021,-1.0519171,10.532311
1.1055977,-1.4151318,9.211209
-0.126035,0.2868005,7.230205
-0.3765848,0.009884043,7.272598
1.1374505,-0.32052347,9.603976
-0.5701531,-0.21879898,13.108171
0.36161047,0.4911495,12.523778
0.065698326,0.1867121,6.5477853
0.40505603,-0.053048767,8.129777
-0.209829,-0.31604618,5.7373457
-0.22368154,0.90226984,13.748528
-0.2551829,0.32367146,7.777333
1.0777916,-1.4602922,9.345512
-0.025245458,-0.3312611,5.4772635
-0.27815682,-0.07133538,6.7737327
0.4381465,0.33530608,5.785686
0.78794503,-0.8535125,8.559764
0.664569,0.50694484,11.871676
-0.18174848,0.4699695,7.58314
1.1696368,-0.2697455,9.7613535
-0.36934903,-0.24982168,6.429139
1.0369672,-1.4421846,9.413225
-0.12062222,-0.15165342,6.2356176
0.39080662,0.22771369,5.684616
-0.14972481,-0.23660605,6.033838
0.21233322,0.4118747,6.633962
-0.10178071,-0.2463922,5.65293
-0.24099615,-0.884993,11.346154
0.06925252,-0.7911274,10.686083
-0.19805464,0.41086596,7.5395384
-0.4391525,0.50090647,13.711061
0.02898942,-0.5025697,4.836223
0.969149,-1.2360361,9.238177
0.49872762,0.13516895,4.9502068
0.49271634,-1.086502,9.8407135
0.27666447,0.11384263,11.784646
-0.1880604,-0.61685854,11.5151005
0.3708663,0.17093693,5.433693
0.78827405,0.19781949,10.71024
-0.22553653,-0.36495945,12.173121
0.82766366,0.407397,11.349013
0.061965168,-0.8152588,10.698134
-0.13335237,-0.56023324,11.384648
0.9132062,-0.092977054,10.116278
1.0253487,-0.46673796,8.658831
-0.23630664,0.3582595,7.689253
-0.015894324,0.31623226,6.899428
0.18886024,-0.9818629,10.434449
0.78007925,-0.3408167,8.383651
-0.0017355531,-0.7275055,10.834695
-0.060944393,0.57402474,7.454558
0.19992769,-0.018780107,5.2428737
0.9270514,-0.051131874,10.117865
-0.26452538,-0.21719338,6.3194275
0.2838897,0.36649114,6.4037066
0.20538248,-0.36595008,8.153566
-0.50872374,0.57534754,13.861359
-0.33642554,-0.3807969,12.296637
0.9819907,-0.4537136,8.589295
-0.55415523,0.027812174,13.455201
0.97340715,-1.2856021,9.2969265
1.104933,-1.2965044,8.996301
0.025736123,-0.23056956,5.334835
-0.15087086,-0.17880608,12.406396
0.8460288,-1.1417456,9.306832
-0.1354064,-0.7215803,11.204992
-0.21038601,-0.2106055,6.2484736
0.83361924,0.35510877,11.212313
0.8089615,0.20862247,10.731097
-0.2503422,0.033259585,7.1215158
0.16801366,0.34966522,6.61587
0.45615593,0.14894561,5.016008
0.274234,0.52452564,12.9708
-0.14920333,-0.26096457,5.883126
0.4017687,0.2650165,5.6666007
0.34333807,0.26250684,5.940492
0.73941576,0.30503562,11.122135
-0.59186935,-0.75638956,12.017256
0.4851556,-1.1613659,9.907504
0.027407408,-0.074188896,11.998738
0.5289854,-0.21226288,8.226712
0.44683716,0.15670419,5.1119447
-0.31095016,-0.66287315,11.684807
0.10832535,0.07809564,12.226484
-0.08393851,-0.6899307,11.070989
1.0504442,-0.23332448,9.729341
-0.52521384,0.45145416,13.769087
0.031475887,0.36439106,6.8388457
0.51060224,0.22455053,5.1463223
0.69294965,0.44904524,11.535017
-0.11028272,0.7898131,13.580352
0.5991864,0.590672,12.06048
0.2492244,0.01918394,4.9900584
-0.31632724,-0.23220713,6.369829
-0.0019684434,-0.2693756,5.4399285
0.7556709,0.36763084,11.36609
0.03282977,0.789915,13.438879
-0.34370574,0.18469502,7.6430793
0.68350935,0.41204578,11.464927
0.13005635,0.29444218,6.621732
-0.320675,0.7272387,14.068886
0.62283516,0.7841606,12.323615
-0.039583027,0.3340839,7.0420876
0.7919196,0.33269268,11.272481
0.167339,0.42551905,6.7501483
-0.55566883,-0.42469323,12.692717
0.7450168,-0.30235857,8.377178
-0.70108175,-0.26148418,13.168474
0.36660102,-0.43316907,8.230631
0.03930027,0.5799547,7.2072363
-0.5418426,0.4792192,14.023497
-0.54187846,-0.69511515,12.052565
-0.6190188,-0.5675274,12.498798
-0.18692496,0.4757291,7.627132
0.93441975,-0.41820443,8.56423
0.66496944,-0.2600555,8.249681
-0.19839317,-0.025981704,6.7335944
0.0086149275,-0.26487702,5.396915
1.2063868,-0.49367267,9.088954
-0.058983088,-0.011715377,6.5057797
-0.059706524,0.93164814,13.559219
-0.5019491,-0.4196064,12.639888
-0.10877171,0.1514554,7.054125
0.69383967,-0.3358426,8.314585
0.5320059,0.18732329,5.016864
1.2409036,-0.49810743,9.17136
-0.6024002,0.21821089,13.689586
-0.09339608,-0.8125786,11.08667
0.45303288,0.2177933,5.3518147
-0.22119334,0.9220258,13.752288
-0.2757243,-0.8409792,11.393416
-0.17453036,0.35903502,7.4361863
-0.17068025,0.32575324,7.3693748
-0.5899521,0.4132685,13.889947
-0.1891512,0.45245323,7.5754538
1.095751,-0.27921686,9.675454
1.2615389,-0.46833047,9.523235
0.31166705,0.8173611,13.037182
1.0118656,-0.45702392,8.665343
0.4658037,0.18814288,5.1875997
1.0699606,-0.48649824,8.722064
-0.3214998,-0.62940645,11.828632
-0.37240312,-0.11395701,6.9190397
0.96470046,-1.0311376,8.615358
0.3615702,0.40966085,6.2933025
0.24548033,0.15928209,5.913619
0.92742836,0.037520744,10.429073
1.1750572,-1.4493507,9.109737
0.7838241,0.6392707,11.889395
-0.25962657,0.010703346,7.0162067
0.42859888,0.3278827,5.8058267
-0.004897356,-0.17607704,5.6951866
0.014811903,-0.37692302,5.150485
0.14271392,0.5218583,6.90212
0.7312833,-0.28123912,8.346467
-0.12528613,0.032825515,6.779878
-0.2085472,-0.13287601,6.4615803
0.41928983,-1.0274168,9.933445
0.46231425,-1.0636135,9.855326
0.88004816,-0.96191055,8.511852
-0.11800197,0.365394,7.258032
-0.41354492,0.67055213,13.913672
0.35900772,-1.1921399,10.092685
0.62646854,-0.24053596,8.228493
0.18909588,-0.98248494,10.435044
0.6775757,-0.7347465,8.450493
1.0131342,-1.1841221,9.027192
0.15380841,0.38013187,12.953219
0.037086233,0.13544756,6.5165668
0.09906177,0.46753067,6.9627914
0.16540894,0.20385523,6.3763165
-0.46518543,0.4862413,13.727319
0.7189115,0.53663206,11.753466
0.45977554,0.74840796,12.665558
-0.29637954,0.15103489,7.43929
0.20795363,-0.004306147,5.3350415
0.42658147,0.35968602,5.895753
0.32914865,0.07924267,5.0104766
0.14854725,0.27534503,7.962909
0.13224438,0.57339317,6.9026012
0.91438174,0.07789611,10.497182
0.47493505,0.21550307,5.2818036
0.535493,-0.21996668,8.222189
-0.3774856,-0.764863,11.56106
0.9315311,-0.04656648,10.0094
1.1839486,-0.39239916,9.402652
1.0242068,-0.5037927,8.669465
0.082118094,-0.022668386,5.7888403
-0.4096096,0.10300813,7.5110207
-0.5666745,-0.70246434,12.120704
0.27578646,-1.0599146,10.214194
0.8328028,-0.36896715,8.454221
-0.5293704,-0.32638004,12.856948
-0.52668405,-0.6900157,12.002831
0.30912736,0.48430598,6.4420576
-0.06315377,-0.4881181,5.281702
0.6381918,0.822943,12.399471
0.9326731,-0.025576973,10.172323
0.081350744,-0.19689499,5.22846
0.34109643,-1.0835263,10.073964
0.12335253,0.22945808,12.633755
0.545225,0.74718416,12.426575
-0.3494906,0.35007703,13.524931
0.795097,0.024582649,10.386409
0.5869415,-1.0693593,9.662487
-0.30715933,-0.74706733,11.507714
0.5089011,0.64320236,12.352251
0.3447457,0.62878525,12.952642
-0.14694038,-0.3484317,11.957653
0.24808192,0.2800836,6.2266207
0.45890826,0.13072394,4.8856688
0.24003164,0.4553783,6.5306063
0.735381,0.44616142,11.505089
-0.45516762,0.665398,14.0292635
-0.13716984,-0.7305528,11.201665
0.8010912,0.15057772,10.818279
-0.6736077,-0.38933042,12.865543
-0.014139324,0.67619866,7.298778
1.053385,-1.2898943,9.11772
1.1203516,-1.3550003,9.057729
0.040178686,-0.40011495,4.916595
0.25088793,0.19902606,6.00292
-0.19222036,-0.1687241,6.330327
0.870612,-1.2483613,9.434892
0.02947335,-0.8556134,10.771918
0.8052597,0.6219388,11.767249
-0.004362434,0.68212783,7.23953
0.45453027,0.84143555,12.718484
1.195684,-0.50556487,9.004704
1.2248284,-0.51681125,9.066796
0.6796391,0.80681384,12.326887
1.278854,-0.5538092,9.129726
0.039488494,-0.5687095,5.0190673
-0.7515111,-0.25079966,13.2296295
-0.07754925,-0.86573386,11.039602
-0.4052675,-0.24085067,6.524153
-0.09785387,-0.11809487,6.279943
-0.17216843,-0.66996074,11.393476
-0.32545874,0.052455418,7.3290014
0.9218495,-0.10728856,9.916153
0.87593055,0.119184755,10.535739
1.12493,-0.5743726,8.783116
1.2147158,-0.42838514,9.259318
-0.023390204,-0.45506597,11.084599
-0.19531915,0.33360708,7.4557986
0.95642436,-1.0237902,8.648069
-0.40836886,-0.16646793,6.7948246
0.88078964,-1.2502277,9.433812
0.5221032,0.8755636,12.643881
-0.21490058,-0.11266557,6.525456
-0.5348587,-0.6744507,12.094936
-0.13557425,-0.22505517,6.0306873
0.9354137,-0.0040999893,10.28193
0.112874255,-0.8097694,10.489273
-0.5409937,-0.5708771,12.307844
0.55448943,0.8321684,12.466057
0.71884096,-0.34888726,8.403085
0.34813434,0.0522336,8.0689945
-0.13927117,-0.177971,6.204986
1.2218362,-0.47097683,9.20542
0.46902955,0.21144484,5.286791
-0.30900344,0.20124285,7.564205
-0.6399605,-0.24647664,13.141641
-0.10912876,-0.8397434,11.126199
1.0079097,-1.4065202,9.401327
0.45969152,0.20625146,5.2961974
0.23381352,-0.04218278,4.820558
-0.33544728,0.19735919,7.6748567
0.43194747,0.18584372,5.320084
-0.23421171,0.29092896,7.5007505
-0.08049804,0.25219962,7.0984917
-0.008983314,0.20184709,12.943366
0.2834662,0.3392117,6.366736
-0.41196463,0.16929796,7.82361
-0.64561176,-0.36492932,12.890624
0.2714883,0.30024177,6.2122364
-0.03503561,0.5879731,7.412597
-0.50208926,-0.81201637,11.666439
0.9692404,-0.45401967,8.56332
-0.52371514,-0.4912439,12.513088
0.117531925,-0.030422593,5.588919
0.35732108,-1.0195788,10.032291
0.83792853,0.38749897,11.2922
-0.65505207,-0.26851177,13.115478
-0.71924853,0.23878892,13.870322
-0.094302356,0.59616184,7.552746
0.028544813,0.9707009,13.493487
0.4066166,0.3664457,6.0104775
0.8097755,-0.8807366,8.590451
1.1061131,-0.28843406,9.669436
0.69060516,-0.24162261,8.303485
0.04232511,-0.43637156,4.8324065
-0.56693554,0.46214217,13.964455
0.95685446,0.013810767,10.351777
0.13375369,0.46784857,6.8720355
1.2845783,-0.47585538,9.451604
-0.35411918,0.93498373,13.961368
0.4631468,-1.0056303,9.782826
0.3331157,1.0802947,13.105088
0.12772706,-0.814165,10.55925
0.008193582,-0.3487124,5.238578
0.013613328,-0.40393943,5.103033
0.2538559,0.506964,6.5494566
-0.1185669,0.2875685,7.2026114
0.23462981,-0.006632695,4.9464707
0.38499406,0.81782037,12.868776
0.21535517,-1.0355217,10.367688
0.024459474,0.16355939,12.806844
0.35135233,0.3808486,6.276491
0.9622623,-0.4697066,8.588527
0.73533225,0.54281807,11.716148
-0.0028335154,-0.17653777,8.098575
0.37052748,-1.1109272,10.037294
0.42534655,0.23600331,5.5748963
-0.19694045,0.45918643,7.683628
0.6573174,-0.2835995,8.258941
-0.4891478,-0.58366555,12.169432
0.63700044,0.7362167,12.218378
0.056241006,0.19219568,12.768742
0.3892117,0.23772126,5.7390447
0.98119485,-0.18086414,9.784619
0.32781,0.04337553,8.079345
-0.5551598,-0.17498052,13.185779
0.7951218,0.23332466,10.828304
-0.54262614,-0.4155172,12.702981
0.14825702,-0.15508129,4.97479
0.31044692,0.2827465,6.088092
-0.30402687,0.08107398,7.3391304
0.8334998,-0.9085685,8.612205
-0.108164325,-0.037445895,6.5261984
-0.3958582,-0.5282588,12.116253
0.9271109,-0.03428752,10.191482
-0.5591543,-0.11864533,13.281495
-0.29748312,0.13784319,7.975916
-0.16296372,-0.2574718,5.9736185
0.31062502,0.043842755,11.247488
