0,1,labels
0.96935856,-0.22565845,9.641301
0.71105325,0.26328713,11.026448
-0.17516711,0.17917883,7.8166723
0.11277385,0.7515553,12.967454
-0.7143821,0.381766,13.792878
0.16134286,0.8559231,12.90164
0.050061785,-0.033063106,5.9853535
-0.4485767,-0.28983915,5.9934616
0.3732463,0.11977063,4.8524666
0.0025484785,-0.25820005,4.929303
0.71736896,0.26493192,11.029538
0.69011134,-0.2930324,8.576529
-0.24628267,-0.5391371,11.119328
0.36301675,0.7472317,12.575115
0.09923587,-1.059047,9.862674
-0.74399024,-0.19053596,12.937974
0.5171821,0.5512864,12.002653
0.056220047,0.6730612,13.089154
-0.16908768,0.76388854,13.450277
-0.71093935,-0.519803,12.221545
0.15784419,-0.97050315,9.69366
-0.4163139,-0.7081694,11.421313
-0.3289253,-0.19712561,6.1817765
0.50506556,-0.21436828,8.304113
0.29559076,0.1535743,5.425463
-0.21189347,-0.42514917,11.282569
0.25616366,0.76561123,12.741894
-0.752676,-0.6285278,12.072295
0.2940825,0.16468391,5.5401154
-0.34358227,-0.54813594,11.531098
-0.17118031,0.30169123,7.7633495
-0.627988,-0.4383592,12.334273
-0.3186889,0.6473693,13.853126
0.35077196,0.48098436,12.252878
0.571811,0.59991884,11.986851
-0.20531067,-0.25203001,5.67928
0.037297726,0.7872351,13.092907
0.40660366,-0.7514834,8.806767
-0.3599709,-0.04518055,6.7502866
0.9668095,-0.18544674,9.80986
-0.101823755,0.8276815,13.303414
0.12350341,0.19827989,6.5951433
0.09857097,0.22361058,7.924883
0.08715879,-0.10321019,5.2203674
0.046345823,-0.057700478,5.9021206
0.088342056,0.5094012,13.009605
0.41667843,-0.6623031,8.602591
-0.21270415,-0.97042733,10.532311
0.37068057,-0.88263315,9.211209
-0.13263851,0.19313085,7.230205
-0.40160698,0.08601204,7.272598
0.9860114,-0.2551317,9.603976
-0.7229024,-0.062942125,13.108171
0.25267708,0.45053723,12.523778
0.07139716,0.07882332,6.5477853
0.4206441,-0.09214761,8.129777
-0.3202691,-0.2856826,5.7373457
-0.28403902,0.6631408,13.748528
-0.2001589,0.20806187,7.777333
0.31703866,-0.9655734,9.345512
-0.075052135,-0.2412397,5.4772635
-0.3622797,-0.036401235,6.7737327
0.23504716,0.19112056,5.785686
0.31106037,-0.5048822,8.559764
0.44480714,0.39776978,11.871676
-0.15257204,0.3051323,7.58314
0.997588,-0.2169778,9.7613535
-0.4503367,-0.1536231,6.429139
0.28952476,-0.9796377,9.413225
-0.19729117,-0.14988795,6.2356176
0.22938702,0.1627461,5.684616
-0.23603505,-0.21400115,6.033838
0.109147154,0.2722478,6.633962
-0.12562168,-0.2669362,5.65293
-0.4635998,-0.8394153,11.346154
-0.16956723,-0.7425381,10.686083
-0.15103364,0.2776867,7.5395384
-0.44047433,0.4077858,13.711061
-0.039965875,-0.37093297,4.836223
0.31986487,-0.7795201,9.238177
0.45259798,0.11382564,4.9502068
0.09470079,-0.93203527,9.8407135
0.3659428,0.29325196,11.784646
-0.27875927,-0.4767225,11.5151005
0.28717792,0.14770219,5.433693
0.66603875,0.1349701,10.71024
-0.07269796,-0.12758988,12.173121
0.6915662,0.39665052,11.349013
-0.18280387,-0.75935656,10.698134
-0.23576331,-0.45918268,11.384648
0.87898874,-0.085273705,10.116278
0.7278034,-0.27573428,8.658831
-0.20314431,0.25714603,7.689253
-0.020317629,0.16767037,6.899428
-0.15025061,-0.9035243,10.434449
0.6158711,-0.21986741,8.383651
-0.20722026,-0.64808816,10.834695
-0.03787399,0.36125368,7.454558
0.1685862,0.025122397,5.2428737
0.9046483,-0.0947643,10.117865
-0.3598436,-0.16948083,6.3194275
0.13197798,0.25964108,6.4037066
0.33784482,-0.43973616,8.153566
-0.5002998,0.45497102,13.861359
-0.30646726,-0.2913118,12.296637
0.70605206,-0.26828033,8.589295
-0.59892917,0.21223634,13.455201
