0,1,labels
1.1823409,-0.40303025,9.641301
0.77081335,0.26565492,11.026448
-0.2826377,0.34607515,7.8166723
0.22400916,0.86877203,12.967454
-0.6639379,0.34358576,13.792878
0.29715022,0.92832744,12.90164
0.049446344,0.008527871,5.9853535
-0.34789523,-0.3314462,5.9934616
0.39445102,0.04086482,4.8524666
0.05796349,-0.38856974,4.929303
0.7746376,0.26775235,11.029538
0.95609593,-0.51501095,8.576529
-0.09406045,-0.624598,11.119328
0.4605163,0.790179,12.575115
0.59354293,-1.1932014,9.862674
-0.6204202,-0.2979788,12.937974
0.63467264,0.58188003,12.002653
0.2385965,0.7418389,13.089154
-0.0024493337,0.8043195,13.450277
-0.55661154,-0.65719974,12.221545
0.67448664,-1.145217,9.69366
-0.22530517,-0.7647162,11.421313
-0.2359139,-0.24057554,6.1817765
0.6187734,-0.2782489,8.304113
0.42392612,0.18260776,5.425463
-0.07483266,-0.49641386,11.282569
0.38481492,0.8520822,12.741894
-0.5865383,-0.7433716,12.072295
0.3939455,0.24365792,5.5401154
-0.20733187,-0.67554957,11.531098
-0.2044324,0.44798455,7.7633495
-0.51353705,-0.54157865,12.334273
-0.3294249,0.91462237,13.853126
0.48159942,0.55652195,12.252878
0.6603756,0.62576336,11.986851
-0.11414522,-0.27368614,5.67928
0.14380871,0.9003532,13.092907
1.0683815,-1.1510494,8.806767
-0.29983988,-0.067021534,6.7502866
1.0372515,-0.25141886,9.80986
0.047263816,0.8841137,13.303414
0.12010336,0.27939346,6.5951433
0.09976351,0.33017558,7.924883
0.12624323,-0.16619983,5.2203674
0.04216662,-0.030029733,5.9021206
0.16047361,0.50799406,13.009605
0.9778805,-1.044289,8.602591
0.20348726,-1.0116153,10.532311
1.0552022,-1.3206815,9.211209
-0.16331622,0.31179747,7.230205
-0.41276917,0.062303465,7.272598
1.1676698,-0.4040417,9.603976
-0.6404846,-0.21768507,13.108171
0.24171151,0.37145436,12.523778
0.05866009,0.17050953,6.5477853
0.43608162,-0.060807217,8.129777
-0.18574426,-0.3098084,5.7373457
-0.25914532,0.92727363,13.748528
-0.27963695,0.3608131,7.777333
1.0292145,-1.359066,9.345512
0.0038555264,-0.37538046,5.4772635
-0.303228,-0.06035043,6.7737327
0.36580583,0.3137265,5.785686
0.75160325,-0.81277853,8.559764
0.5559472,0.43454376,11.871676
-0.18791029,0.49851102,7.58314
1.2085501,-0.35944727,9.7613535
-0.3874568,-0.229544,6.429139
0.98962915,-1.3409326,9.413225
-0.12394035,-0.15988486,6.2356176
0.38079047,0.20419343,5.684616
-0.14164045,-0.23547189,6.033838
0.18312196,0.3849779,6.633962
-0.09043366,-0.26935667,5.65293
-0.22903004,-0.8271147,11.346154
0.07735973,-0.7701763,10.686083
-0.20794797,0.44206098,7.5395384
-0.50960433,0.5619265,13.711061
0.040734276,-0.50376385,4.836223
0.9244801,-1.1567084,9.238177
0.47355276,0.100618586,4.9502068
0.509778,-1.0320618,9.8407135
0.17811498,0.048338335,11.784646
-0.1900101,-0.618101,11.5151005
0.37866935,0.15025885,5.433693
0.7441062,0.14120053,10.71024
-0.23730543,-0.39320317,12.173121
0.7910507,0.36417878,11.349013
0.0690563,-0.792269,10.698134
-0.14092597,-0.57218856,11.384648
0.8820808,-0.08862127,10.116278
1.0391271,-0.52048063,8.658831
-0.25263143,0.39270344,7.689253
-0.022986472,0.3214151,6.899428
0.22841002,-0.9431967,10.434449
0.7795174,-0.39058098,8.383651
0.00047582388,-0.71379197,10.834695
-0.08458729,0.5822114,7.454558
0.21345282,-0.029908184,5.2428737
0.90191483,-0.065954804,10.117865
-0.27242303,-0.21115671,6.3194275
0.22770503,0.3597927,6.4037066
0.15172811,-0.29194626,8.153566
-0.53967726,0.6078937,13.861359
-0.35184953,-0.40361407,12.296637
0.9965987,-0.50641334,8.589295
-0.59474385,0.097766176,13.455201
0.9240464,-1.1961681,9.2969265
1.0497909,-1.2120459,8.996301
0.04203099,-0.23762338,5.334835
-0.20277274,-0.234791,12.406396
0.8406558,-1.0980066,9.306832
-0.13150513,-0.7175333,11.204992
-0.2122533,-0.2093772,6.2484736
0.78634274,0.33299917,11.212313
0.79051423,0.17339076,10.731097
-0.28916237,0.046657827,7.1215158
0.14598057,0.3468708,6.61587
0.446486,0.12357314,5.016008
0.15418762,0.45038727,12.9708
-0.13022295,-0.25865844,5.883126
0.373829,0.24848847,5.6666007
0.2962569,0.25656083,5.940492
0.7360786,0.29794332,11.122135
-0.5742563,-0.7569284,12.017256
0.48895052,-1.0840421,9.907504
0.0068742037,-0.140148,11.998738
0.5564514,-0.22561528,8.226712
0.44797555,0.13207005,5.1119447
-0.31352475,-0.64019966,11.684807
0.05351469,-0.01885191,12.226484
-0.08654605,-0.6877029,11.070989
1.1244879,-0.33568183,9.729341
-0.57699573,0.5221141,13.769087
0.017092556,0.3591212,6.8388457
0.47503406,0.19713171,5.1463223
0.62187636,0.3823872,11.535017
-0.17312855,0.8140314,13.580352
0.5128989,0.5094169,12.06048
0.26102278,0.0030344091,4.9900584
-0.32915774,-0.21810374,6.369829
0.010063201,-0.2917837,5.4399285
0.7239599,0.3344352,11.36609
-0.02599603,0.7768159,13.438879
-0.3863373,0.24107008,7.6430793
0.61548674,0.36082146,11.464927
0.11094779,0.28464955,6.621732
-0.29964402,0.73492384,14.068886
0.52854586,0.7173322,12.323615
-0.050822407,0.3482231,7.0420876
0.76847005,0.31197134,11.272481
0.14101788,0.41842762,6.7501483
-0.6058463,-0.43584442,12.692717
0.7439219,-0.3648325,8.377178
-0.7611487,-0.24799226,13.168474
0.3350865,-0.41402224,8.230631
0.0033655018,0.5895748,7.2072363
-0.55327165,0.513412,14.023497
-0.5236616,-0.70149994,12.052565
-0.64922523,-0.57342553,12.498798
-0.18991157,0.503939,7.627132
0.94116855,-0.4688485,8.56423
0.68264973,-0.3066251,8.249681
-0.22215393,-0.031215329,6.7335944
0.014028013,-0.28672054,5.396915
1.2490952,-0.5682694,9.088954
-0.080735564,-0.01661579,6.5057797
-0.14470735,0.91775036,13.559219
-0.53896224,-0.43859836,12.639888
-0.1412516,0.17254566,7.054125
0.71522677,-0.3578944,8.314585
0.5005971,0.16174363,5.016864
1.2797277,-0.5704763,9.17136
-0.6330668,0.2983624,13.689586
-0.09215814,-0.80627596,11.08667
0.427428,0.19301555,5.3518147
