0,1,labels
-0.10078299,-0.3218403,10.0
0.12804344,1.3389152,5.0
0.08102152,1.1716287,5.0
0.10207246,1.1147873,5.0
-0.9086409,0.97313917,7.0
0.79367054,0.27693677,8.0
-1.2668138,-0.5058349,1.0
-0.2424452,-0.030106455,10.0
0.13063279,1.2781006,5.0
-0.08808628,-0.28982425,0.0
0.49223423,-0.15144062,10.0
1.0631933,-0.4427334,9.0
-0.8282931,-0.51779836,10.0
-1.1029932,-0.629801,10.0
-0.9977499,1.1558845,7.0
0.004326655,-1.3561441,3.0
-0.4106149,-0.056823865,10.0
-0.00781496,-1.3617352,3.0
-0.2797172,0.22265214,10.0
-0.48130533,-1.2299789,10.0
-0.50403315,-0.02759821,10.0
0.3404901,0.020197608,10.0
0.14647731,1.4018292,5.0
-0.2071005,-0.024370056,10.0
-0.4376461,0.033879466,10.0
-0.23011184,0.35588542,10.0
0.98312676,0.26932964,8.0
0.07253619,-0.2685625,10.0
-1.3221582,-0.4607352,1.0
0.3848102,-0.09221669,10.0
-0.090686396,-0.28957278,0.0
-0.8213176,-0.09457166,10.0
-0.445312,-0.16100703,10.0
0.30030453,-0.046504788,10.0
0.21590276,0.31061378,10.0
-1.3698089,-0.51586694,1.0
0.4037564,0.02429387,10.0
0.11907961,0.09028619,10.0
-0.8689644,1.0341446,7.0
-0.025461154,-1.3107644,3.0
0.7986079,-1.3154382,6.0
0.27758384,0.064619154,10.0
0.8328914,-1.2921981,6.0
0.17996082,1.3195019,5.0
-0.6502411,-0.5702515,10.0
0.75315624,-0.52278906,10.0
-0.029341804,-1.2652501,3.0
0.010706923,0.35735703,10.0
0.8002071,0.29424098,8.0
-0.9845397,-1.4175826,4.0
-0.6639346,-0.014144159,10.0
-0.9375826,1.0902016,7.0
-0.48131278,0.0020851572,10.0
1.1546829,-0.48542652,9.0
-0.097394556,-0.28251934,0.0
0.52463466,0.22034657,10.0
-0.2504086,-0.24657124,10.0
-0.11980209,0.173205,10.0
-0.13665898,-0.08788967,10.0
-0.08852878,-0.28069264,0.0
0.1758204,-0.05010561,10.0
0.58237666,0.017833956,10.0
-0.103557706,-0.11428552,10.0
1.1387109,-0.43929684,9.0
0.114846475,1.2487833,5.0
-0.8269709,0.49288723,10.0
0.19274868,-0.215172,10.0
-0.20996091,-0.11091377,10.0
0.76060545,-1.3245915,6.0
-0.07575845,-0.28012905,0.0
-0.36249793,0.5691308,10.0
-0.032572865,-1.284316,3.0
0.79895216,-1.3541552,6.0
-0.1566399,0.18191299,10.0
-0.85802114,0.05319517,10.0
-0.08409896,-0.28620392,0.0
-0.31462473,-0.19659798,10.0
-0.09220067,-0.28430995,0.0
