0,1,labels
-0.0063469787,-0.18684983,10.0
0.35148734,0.8114904,5.0
0.35888755,0.8625637,5.0
0.3380452,0.8152155,5.0
0.18393624,0.065696806,7.0
0.68453264,0.24943516,8.0
-0.22554436,-1.0464981,1.0
-1.1032023,-1.0255576,10.0
0.34590307,0.8921827,5.0
0.16139221,-0.1219844,0.0
-0.449081,-0.17166457,10.0
0.7558122,-0.08242519,9.0
0.029797114,0.5982797,10.0
-1.4447677,-1.5770037,10.0
0.15732928,0.056444936,7.0
0.65098023,-0.31456026,3.0
-0.1735339,-0.39362407,10.0
0.69287205,-0.33287838,3.0
-1.5750067,0.44320434,10.0
0.16731544,-0.65962803,10.0
-0.08768895,-0.2351004,10.0
0.3238542,0.25386897,10.0
0.3450949,0.8380269,5.0
-0.82578814,-0.7017909,10.0
-1.1989363,-0.881533,10.0
-1.1698176,-0.05826515,10.0
0.8275065,0.2711657,8.0
-1.2098696,0.013005199,10.0
-0.25240433,-1.0945438,1.0
-0.9408407,0.07747492,10.0
0.18451305,-0.15143687,0.0
-0.123345114,-0.597362,10.0
0.2708738,-0.5717237,10.0
-0.5499443,0.030435177,10.0
-0.00056747376,0.5753471,10.0
-0.22808388,-1.143996,1.0
-1.2381558,-0.4587877,10.0
-0.28077328,0.8302539,10.0
0.18599227,0.06589572,7.0
0.58242655,-0.2978069,3.0
0.51174253,-0.6186017,6.0
0.3314404,0.19267067,10.0
0.52651227,-0.6896292,6.0
0.35012656,0.8627988,5.0
-0.869136,-1.0456929,10.0
-0.13573511,0.60992515,10.0
0.6152442,-0.31923547,3.0
-0.7453414,-0.6752393,10.0
0.73998964,0.2472189,8.0
0.20085314,-0.91895396,4.0
-0.88787234,-0.844619,10.0
0.18463635,0.06414235,7.0
-0.8644365,-0.49216574,10.0
0.7281167,-0.08421989,9.0
0.17278242,-0.14106047,0.0
-0.6739194,0.21791685,10.0
-1.2089561,-0.40621874,10.0
-0.8706143,0.49991825,10.0
-0.96885645,-0.5046322,10.0
0.15483293,-0.1453117,0.0
0.06375975,0.57614565,10.0
0.38458955,-0.2319222,10.0
-1.0382944,0.80408216,10.0
0.71680105,-0.052555904,9.0
0.3302221,0.8381694,5.0
-1.693053,-0.18939087,10.0
-0.46471277,0.07648028,10.0
-1.1247184,0.022764416,10.0
0.5536767,-0.63907063,6.0
0.17494723,-0.13724187,0.0
-0.061272286,0.060190834,10.0
0.57457864,-0.3070983,3.0
0.5961158,-0.6590603,6.0
-0.95438135,-0.040526688,10.0
0.1273014,-0.59175825,10.0
0.16578493,-0.12603784,0.0
-0.45982385,0.20861746,10.0
0.14747071,-0.12562978,0.0
0.16723853,-0.13478696,0.0
-0.7892599,0.41283473,10.0
-0.42667916,0.7340667,10.0
-0.08896177,-0.44782943,10.0
0.12368999,-0.6645415,10.0
0.42863828,0.4371586,2.0
0.22051305,0.4173924,10.0
-0.21165544,-1.067872,1.0
0.5523939,-0.6425272,6.0
-0.44694614,0.75832427,10.0
0.67110497,-0.33669975,3.0
0.7933219,0.27897698,8.0
0.74384314,0.23847386,8.0
-0.4268623,-0.19194789,10.0
0.5747571,-0.6627866,6.0
0.5586576,-0.30734104,3.0
0.76269364,0.23982424,8.0
-0.9355288,-0.81236106,10.0
0.74962914,-0.061746128,9.0
-1.1976335,0.2421341,10.0
0.58034045,-0.6137732,6.0
-0.10740076,-0.3875222,10.0
-1.7762634,0.36784914,10.0
0.18838224,-0.5081279,10.0
0.14309844,0.5959471,10.0
-0.26161212,0.22089434,10.0
-0.18152463,0.4287991,10.0
-0.22766794,-1.1102848,1.0
0.19791318,-0.8800008,4.0
-0.19648236,0.96803665,10.0
-0.8348628,1.1878213,10.0
0.41071552,0.42366496,2.0
0.16129586,-1.0243673,4.0
0.53452146,-0.6388295,6.0
-0.8290729,0.0013048516,10.0
-0.6413866,1.4226211,10.0
0.8000612,0.2771102,8.0
-1.4664714,-0.44140235,10.0
-0.86224174,-0.8618691,10.0
0.21176869,-0.9550078,4.0
-0.2416812,-1.077469,1.0
-0.5189316,0.39959842,10.0
0.5912925,-0.31739756,3.0
-1.0224249,0.060075164,10.0
0.6161734,-0.3249974,3.0
0.05096258,-0.7740717,10.0
-1.6301506,-1.1771046,10.0
-0.79501224,-0.0166302,10.0
0.43326133,0.43641397,2.0
0.3327114,0.87287724,5.0
-0.38064212,1.064166,10.0
-0.3900839,1.0690856,10.0
0.78647614,-0.057770595,9.0
0.087416805,0.42082235,10.0
0.71905375,0.25337547,8.0
-0.29490787,0.13399982,10.0
0.22840638,-0.55114156,10.0
-0.6684902,-0.51779383,10.0
-0.1236819,0.5694629,10.0
-0.63358665,0.102668315,10.0
0.614548,-0.31820154,3.0
-0.8365587,-0.37884662,10.0
-0.22997817,-0.39939693,10.0
0.739653,-0.07187208,9.0
-1.5464582,-0.1500408,10.0
0.21359098,-0.97788805,4.0
0.21428022,-0.8832064,4.0
0.059779987,-0.32273763,10.0
0.78924507,0.24927884,8.0
-0.10597267,0.87078846,10.0
0.73525834,0.26261923,8.0
0.44491157,0.4602564,2.0
0.20441115,-0.1473563,0.0
-0.34437183,0.0030248181,10.0
-0.17292614,1.1403728,10.0
-1.1181647,-0.44545415,10.0
-0.47140965,-0.90015376,10.0
-1.3874085,-1.2905269,10.0
0.43060732,0.44527534,2.0
-0.72709036,-0.24688788,10.0
0.15103522,-0.13025343,0.0
0.5320769,-0.6237672,6.0
0.47237003,-0.16393374,10.0
-0.6820296,-0.90483946,10.0
-0.35176864,1.288113,10.0
-0.59931844,-0.41286927,10.0
-0.63347256,1.3992685,10.0
-0.43474177,1.410314,10.0
0.21861209,-0.89424694,4.0
0.15185364,-0.1369563,0.0
0.20261513,0.06809674,7.0
-0.675666,0.59412897,10.0
-0.44639534,-0.04398729,10.0
0.2004633,0.075092964,7.0
-1.1949203,0.0689881,10.0
0.537802,-0.6332493,6.0
0.73089004,-0.050191373,9.0
-1.0187167,-0.44822234,10.0
-0.16035798,-0.43122837,10.0
-0.07216328,-0.66786534,10.0
0.18114576,-0.14866826,0.0
-0.81666297,-0.17456272,10.0
-0.054757595,-0.39734915,10.0
0.19277295,-0.9511292,4.0
0.7308999,-0.03668549,9.0
-1.2566915,-0.53149164,10.0
0.44375655,0.46740228,2.0
-1.1714383,0.43535534,10.0
-0.61673474,-0.37272313,10.0
-0.30894783,0.25632495,10.0
-1.3077353,-1.6227208,10.0
0.57663035,-0.6844653,6.0
0.2946351,0.7660273,5.0
-0.5847243,-0.08836874,10.0
-1.2029667,-0.61332583,10.0
-0.87757266,-0.6191381,10.0
-0.8038764,-0.19849403,10.0
0.5569964,-0.6722529,6.0
-1.0086606,-0.55297136,10.0
0.21147372,-0.9242425,4.0
-0.33802438,0.18713541,10.0
-1.123981,0.679593,10.0
-1.3904415,-0.52302873,10.0
-1.7390262,-0.4080064,10.0
0.33959848,-0.07193844,10.0
-0.46148196,-0.2586348,10.0
0.62281656,-0.32058808,3.0
-0.20723514,0.73657286,10.0
0.018432207,1.2436694,10.0
0.76895285,0.2571477,8.0
-0.7036854,-0.20693505,10.0
-0.677805,0.12372908,10.0
0.21036537,0.06568886,7.0
0.16711852,-0.15365209,0.0
-1.8809294,0.83727133,10.0
0.38399673,0.4112153,2.0
-0.10073331,0.915429,10.0
-0.31615847,0.49171963,10.0
-0.6735579,0.20252392,10.0
0.5383773,-0.6434488,6.0
0.6800175,-0.33899254,3.0
-0.6859578,-0.6254592,10.0
0.7833133,0.26886436,8.0
0.10162247,0.68843204,10.0
-0.014557023,0.47505978,10.0
-0.06462002,0.07059933,10.0
0.35750213,0.80735475,5.0
-0.37879527,-0.26542744,10.0
0.1320808,-0.13993454,0.0
0.5611967,-0.5990703,6.0
-0.12921435,1.0501505,10.0
-1.3012631,-0.6490896,10.0
0.52306944,-0.6198094,6.0
-0.95054984,-0.17838821,10.0
0.23918599,0.33685958,10.0
0.17076847,0.06567721,7.0
0.37018254,0.92481995,5.0
0.20182043,0.06497968,7.0
0.6244535,-0.33024004,3.0
0.5634165,-0.6447363,6.0
-1.3758383,0.24556175,10.0
0.34876326,0.84450895,5.0
0.16576886,-0.14535132,0.0
-0.07860523,1.0126148,10.0
0.19540167,-0.89757156,4.0
-0.17017883,0.29922593,10.0
-0.61207956,0.5848434,10.0
-1.4261329,0.13152716,10.0
0.47135353,0.476012,2.0
0.6704031,-0.3331258,3.0
0.65033054,-0.31083146,3.0
0.7524947,-0.062390506,9.0
-0.21617092,-1.038911,1.0
0.33313674,0.829455,5.0
-0.012428759,0.31974268,10.0
0.6859953,0.23095754,8.0
0.33733535,0.76350826,5.0
0.2083289,-0.94195235,4.0
-0.18876603,-0.5091502,10.0
0.19028503,-0.8881289,4.0
0.34378153,0.7725359,5.0
-0.7994138,1.1595181,10.0
0.79050493,-0.059736706,9.0
-0.90052193,0.6556238,10.0
-1.1477289,1.2800621,10.0
0.79203033,-0.0812989,9.0
0.31520787,0.7498851,5.0
-0.85590744,-0.7311337,10.0
-0.42266268,1.5130389,10.0
-0.55742705,-0.9353748,10.0
0.19207776,0.063542835,7.0
0.7995609,0.31658658,8.0
-1.2597866,0.005165191,10.0
-0.30739787,-0.060204178,10.0
-0.17097221,-0.93351394,1.0
-1.533133,-1.2538509,10.0
0.093270265,-0.27700868,10.0
-0.12251526,-0.55974823,10.0
0.3230589,0.8666305,5.0
0.27016413,0.11869776,10.0
-0.58126634,0.45949814,10.0
0.11743607,0.6763671,10.0
0.18804613,-0.88897026,4.0
0.79017586,-0.07396709,9.0
0.38231918,0.93058723,5.0
-0.13826919,-0.48520362,10.0
-0.15114175,-0.9509221,1.0
-0.7070816,0.66257036,10.0
0.17955083,0.071139134,7.0
0.34001616,0.81524414,5.0
0.18693285,-0.15971258,0.0
-1.3642135,0.14481828,10.0
0.17256081,-0.8829476,4.0
-0.17754139,-0.92401314,1.0
0.1807926,0.06990321,7.0
0.33932576,0.8402205,5.0
