0,1,labels
-0.08714566,-0.31822118,10.0
0.16758178,1.2827901,5.0
0.1009823,1.1135466,5.0
0.13997579,1.0622419,5.0
-0.8565458,0.8355642,7.0
0.90514976,0.24968266,8.0
-1.488228,-0.6153505,1.0
-0.2627192,-0.08335481,10.0
0.13976724,1.1938019,5.0
-0.08985279,-0.32836235,0.0
0.64132875,-0.27027807,10.0
1.2050562,-0.5088507,9.0
-0.946542,-0.7541467,10.0
-1.0887015,-0.91473186,10.0
-1.0435765,1.0433706,7.0
0.055093613,-1.2758211,3.0
-0.52745414,-0.11115455,10.0
0.030607432,-1.2911898,3.0
-0.2524819,0.026811937,10.0
-0.26218748,-1.4305015,10.0
-0.5959401,0.0073239147,10.0
0.53651,-0.19899277,10.0
0.18173747,1.3701289,5.0
-0.22937651,-0.13240854,10.0
-0.3918151,0.0990574,10.0
-0.40302593,0.21282254,10.0
1.145471,0.23950504,8.0
0.07884598,-0.32530108,10.0
-1.529159,-0.57057464,1.0
0.4620938,-0.15489222,10.0
-0.10331575,-0.3343263,0.0
-0.7693312,-0.08169598,10.0
-0.28679076,-0.13457413,10.0
0.55678517,-0.226072,10.0
0.25338858,0.20306705,10.0
-1.6268132,-0.6313252,1.0
0.5068352,0.0495637,10.0
0.17348823,0.012499952,10.0
-0.8338518,0.8662309,7.0
0.008844223,-1.2295426,3.0
0.93185323,-1.5263239,6.0
0.3101223,0.039813064,10.0
0.9871812,-1.517508,6.0
0.21012995,1.2667805,5.0
-0.662392,-0.60925937,10.0
0.7419118,-0.561398,10.0
0.036547974,-1.1910943,3.0
0.010115378,0.21498467,10.0
0.9626032,0.26227847,8.0
-1.0728462,-1.6474983,4.0
-0.7094,-0.15271766,10.0
-0.9428943,0.96676356,7.0
-0.31530142,0.03321027,10.0
1.2987074,-0.5477102,9.0
-0.09860917,-0.32207888,0.0
0.8095068,0.19469054,10.0
-0.3130464,-0.21996878,10.0
-0.20545043,-0.09402829,10.0
-0.06531805,-0.098473124,10.0
-0.09937143,-0.32528403,0.0
0.25587502,-0.010410889,10.0
0.55320126,-0.014413557,10.0
-0.0819114,-0.12504756,10.0
1.2726141,-0.4988557,9.0
0.12716247,1.1898278,5.0
-0.9456095,0.2867122,10.0
0.20654593,-0.37754878,10.0
-0.30209485,-0.22404699,10.0
0.8623888,-1.5234562,6.0
-0.0783425,-0.31569603,0.0
-0.47309837,0.47725138,10.0
0.017646618,-1.199208,3.0
0.94175243,-1.6001407,6.0
-0.1359346,0.036008783,10.0
-0.69392204,-0.12941547,10.0
-0.07676934,-0.3394647,0.0
-0.39668226,-0.32535252,10.0
-0.09159947,-0.33355808,0.0
-0.09576006,-0.3272862,0.0
-0.83065444,-0.3072426,10.0
0.93241805,-0.633869,10.0
0.022312239,-0.32300165,10.0
-0.69132745,-0.44554278,10.0
0.2765097,-0.26257297,2.0
0.07203281,-0.41090664,10.0
-1.5251876,-0.5432832,1.0
0.9433051,-1.5188204,6.0
-0.18319596,-0.08282808,10.0
0.05004267,-1.2032665,3.0
1.0124828,0.26321146,8.0
1.0780516,0.27315223,8.0
0.15640216,-0.5606353,10.0
1.0497953,-1.5863166,6.0
6.118451e-05,-1.1854624,3.0
1.0097879,0.2571223,8.0
0.018134356,-0.008448939,10.0
1.1844912,-0.5462066,9.0
-0.8855326,-0.046862982,10.0
0.9441973,-1.5314448,6.0
-0.45259959,-0.14226076,10.0
-0.23283495,-0.027102247,10.0
0.40501052,-0.6304304,10.0
0.43262857,0.4172052,10.0
-0.14461286,-0.1927989,10.0
-0.016868308,0.037747648,10.0
-1.6936575,-0.5927525,1.0
-1.0893996,-1.5636142,4.0
-1.1655746,-0.47211683,10.0
0.18249232,-0.062184975,10.0
