0,1,labels
0.27489287,0.6200343,10.0
0.22175103,0.08272715,5.0
0.19887054,0.057025924,5.0
0.18332328,0.06322473,5.0
0.3162517,-0.11042036,7.0
0.3086462,-0.10560858,8.0
0.075358555,-0.17392525,1.0
-0.3736847,-0.3037851,10.0
0.19660395,0.047277004,5.0
0.054975595,-0.07978827,0.0
-0.29561546,0.30722165,10.0
0.36275446,0.05257818,9.0
0.2762975,0.4811329,10.0
0.045446265,-0.74092776,10.0
0.27857488,-0.1445809,7.0
0.16698779,-0.11780934,3.0
0.3280151,-0.7190972,10.0
0.20394237,-0.17263919,3.0
0.49745044,0.6269471,10.0
0.23829465,-0.51797384,10.0
0.2556209,-0.3987786,10.0
0.70512843,-0.46045843,10.0
0.19226138,0.05549167,5.0
-0.048230577,0.43496895,10.0
-0.28827083,-0.33349776,10.0
-0.30868316,0.2216335,10.0
0.352959,0.03535515,8.0
-0.44438213,-0.054344893,10.0
0.09866713,-0.07995978,1.0
0.34215117,0.5409067,10.0
0.06260426,-0.12106341,0.0
-0.091900006,-0.6828321,10.0
0.84597975,-0.16283791,10.0
-0.26929736,0.13693093,10.0
0.62537265,0.31997555,10.0
0.092149906,-0.13265923,1.0
0.41712123,-0.70291346,10.0
0.7161062,0.26505697,10.0
0.32726812,-0.20542654,7.0
0.1898889,-0.25122052,3.0
0.39178726,-0.17200524,6.0
-0.35560203,-0.12945476,10.0
0.39974612,-0.1934798,6.0
0.2605324,0.08633883,5.0
-0.49657178,0.22934186,10.0
0.15656081,0.6227436,10.0
0.2531174,-0.16215423,3.0
0.6684662,0.15584841,10.0
0.3064017,-0.036651447,8.0
0.18373168,-0.32085717,4.0
-0.075089395,0.49099106,10.0
0.26405543,-0.17377204,7.0
-0.2717312,-0.26965177,10.0
0.3900464,0.07846555,9.0
0.123005375,-0.23838101,0.0
0.4354127,0.54291075,10.0
0.14532249,-0.8152831,10.0
0.8742857,0.178461,10.0
-0.45059675,0.18238395,10.0
0.05862805,-0.08413458,0.0
0.06573667,-0.65426034,10.0
0.8682367,-0.0710046,10.0
0.6245173,-0.7916882,10.0
0.36718485,-0.0009805243,9.0
0.26438245,0.11210188,5.0
-0.051258136,0.47617114,10.0
0.77378696,-0.31801265,10.0
0.40387425,0.68917006,10.0
