0,1,labels
0.01880283,0.45337158,10.0
0.17080294,0.06306179,5.0
0.22964633,0.07464044,5.0
0.20220202,0.043794647,5.0
0.12120711,-0.05008267,7.0
0.20283163,-0.13273202,8.0
0.005886785,-0.2395157,1.0
-0.40631643,-0.2907217,10.0
0.15662491,0.055038467,5.0
-0.04592883,-0.07166143,0.0
-0.23735042,-0.52427644,10.0
0.33786198,0.0009566407,9.0
0.49044475,-0.5990508,10.0
0.15085211,-0.7926437,10.0
0.109299734,-0.05850078,7.0
0.13181272,-0.14014052,3.0
0.16670842,-0.772108,10.0
0.1279933,-0.1904218,3.0
0.5074374,0.5377671,10.0
0.21011798,-0.6670353,10.0
-0.36389914,-0.34742752,10.0
0.63504404,-0.502848,10.0
0.14846164,0.069704875,5.0
-0.14756118,0.42133632,10.0
-0.44499892,-0.26668817,10.0
-0.31018466,0.19461091,10.0
0.2406036,-0.058994517,8.0
-0.40219155,-0.29121104,10.0
0.013054814,-0.2302799,1.0
0.545978,0.33500165,10.0
-0.0019799308,-0.077775374,0.0
0.4258335,-0.68106955,10.0
0.71281296,-0.24071723,10.0
-0.35978347,-0.20881899,10.0
0.37931046,0.386889,10.0
0.012472972,-0.21244438,1.0
0.20334408,-0.76320344,10.0
0.72264093,-0.37451357,10.0
0.13432053,-0.077421576,7.0
0.14919785,-0.21094613,3.0
0.3867571,-0.15815574,6.0
0.04387072,-0.644973,10.0
0.3954707,-0.12975773,6.0
0.20292886,0.082614735,5.0
-0.44883436,-0.053992406,10.0
-0.31929198,-0.5083964,10.0
0.20006907,-0.2155935,3.0
0.39113066,0.37978205,10.0
0.23484907,-0.079835,8.0
0.09543781,-0.34883076,4.0
-0.28963217,0.30393803,10.0
0.12724283,-0.08254558,7.0
0.019404717,-0.78961366,10.0
0.32849503,-0.0032413742,9.0
-0.06898735,-0.16657253,0.0
-0.26719433,-0.49799114,10.0
-0.45891106,-0.2397362,10.0
0.605031,0.4176261,10.0
-0.15529895,0.45228034,10.0
0.028067887,-0.06214337,0.0
0.35428897,-0.65308666,10.0
0.8100495,0.034634367,10.0
0.33843365,-0.68059313,10.0
0.33026505,-0.055139452,9.0
0.2085711,0.058100328,5.0
-0.3914275,-0.084918395,10.0
0.77724904,-0.30867743,10.0
0.37931475,0.49166626,10.0
0.39343658,-0.1526152,6.0
0.020591147,-0.08224054,0.0
0.62033147,0.26815748,10.0
0.12923703,-0.18967064,3.0
0.3706059,-0.12607332,6.0
0.8452899,0.04808949,10.0
0.37273827,0.45462543,10.0
-0.030906618,-0.074268386,0.0
-0.20839879,-0.62218505,10.0
0.019510431,-0.08362903,0.0
0.0110449195,-0.054909125,0.0
0.39132604,0.38540655,10.0
0.23166873,0.39705086,10.0
-0.3375612,-0.42628318,10.0
0.72504777,-0.0033898791,10.0
0.2864664,-0.28287247,2.0
0.58894646,-0.622869,10.0
0.0067455615,-0.22648065,1.0
0.3875838,-0.16600534,6.0
0.73132396,-0.26416877,10.0
0.13910238,-0.15504189,3.0
0.21178609,-0.09520687,8.0
0.23973507,-0.07648708,8.0
0.70204407,0.2714921,10.0
0.3803694,-0.1356269,6.0
0.15478538,-0.19017781,3.0
0.22273949,-0.0866027,8.0
0.17467082,-0.7726485,10.0
0.34716952,-0.030377818,9.0
0.071964726,-0.7474006,10.0
0.34765846,-0.15602897,6.0
0.64418674,-0.56246483,10.0
-0.14409646,0.32244968,10.0
0.09709261,0.29680064,10.0
0.6250674,0.2414849,10.0
0.48657325,-0.6619633,10.0
-0.18951419,0.28929976,10.0
0.028170664,-0.2242293,1.0
0.11838394,-0.3241904,4.0
-0.16360548,0.44194162,10.0
-0.37431416,-0.3404945,10.0
0.28362828,-0.2860543,2.0
0.09260125,-0.35109675,4.0
0.35407186,-0.15166713,6.0
0.37920132,-0.68033856,10.0
-0.357707,-0.46924874,10.0
0.23894933,-0.079040915,8.0
0.3303613,-0.81006473,10.0
-0.20978227,0.2248023,10.0
0.105300896,-0.34340537,4.0
-0.010272965,-0.22030549,1.0
-0.16991174,-0.70654804,10.0
0.18805033,-0.21614252,3.0
-0.48033234,-0.26878345,10.0
0.12772194,-0.16022803,3.0
-0.31183955,-0.3884229,10.0
-0.43054155,-0.24374607,10.0
0.28235075,0.4068985,10.0
0.29069185,-0.3190274,2.0
0.17568776,0.060755447,5.0
0.36358482,0.48291272,10.0
0.800519,-0.213841,10.0
0.36313796,-0.0017157932,9.0
0.114987664,0.31183693,10.0
0.22530459,-0.13276452,8.0
-0.24393873,-0.55040973,10.0
-0.1152974,-0.600022,10.0
0.027451046,0.34474933,10.0
0.7548253,0.027378904,10.0
-0.34361896,0.23477887,10.0
0.13631806,-0.16287853,3.0
-0.42256278,0.044378057,10.0
0.1489642,-0.7263009,10.0
0.3507073,0.00011403963,9.0
0.22743014,-0.736893,10.0
0.0965955,-0.31198314,4.0
0.111370385,-0.3357617,4.0
0.6253826,0.2335165,10.0
0.23765193,-0.06604344,8.0
0.6513965,-0.6533541,10.0
0.2419666,-0.085924074,8.0
0.30085093,-0.28206867,2.0
0.029675681,-0.08042602,0.0
0.6353429,0.33555305,10.0
0.78859127,0.00019620464,10.0
0.4964106,-0.5993056,10.0
-0.36455017,0.16154192,10.0
-0.47208586,-0.24672416,10.0
0.30800095,-0.3061079,2.0
0.19121882,-0.7181455,10.0
-0.0065341857,-0.06319289,0.0
0.37312666,-0.18743582,6.0
-0.1491777,-0.5260064,10.0
-0.14392725,-0.5487112,10.0
-0.42340595,-0.34842402,10.0
-0.42549917,0.015184985,10.0
0.06888882,0.49781471,10.0
-0.40263394,0.108930424,10.0
0.10290512,-0.3544705,4.0
-0.013557568,-0.08836292,0.0
0.10613994,-0.07373394,7.0
-0.2603024,0.28937694,10.0
0.27855143,0.52430564,10.0
0.1082793,-0.069514826,7.0
0.053949513,0.5301617,10.0
0.3154271,-0.15116456,6.0
0.3413202,-0.037295565,9.0
0.59454304,0.25070918,10.0
0.4287376,0.40771383,10.0
0.24911192,0.4352793,10.0
-0.059417255,-0.07757799,0.0
0.3754541,0.4325487,10.0
0.79745543,-0.28646046,10.0
0.08803978,-0.34378707,4.0
0.35125503,-0.022448434,9.0
0.67733794,0.21859707,10.0
0.28096256,-0.29377773,2.0
-0.13902128,0.35316724,10.0
0.6401646,-0.29297122,10.0
-0.45813262,0.13567062,10.0
-0.24859926,0.08894916,10.0
0.41396868,-0.12312724,6.0
0.15366915,0.06445177,5.0
-0.016088136,-0.6715355,10.0
-0.119578086,-0.65835565,10.0
-0.19599889,-0.6265453,10.0
0.46505305,0.27089518,10.0
0.38304833,-0.14074628,6.0
0.24582568,0.4795957,10.0
0.11553856,-0.34693676,4.0
-0.23660661,0.16004153,10.0
-0.2927837,-0.6307838,10.0
-0.42286476,0.15318237,10.0
0.12652461,0.48468274,10.0
0.6934808,0.23437549,10.0
0.7746586,0.11156167,10.0
0.1778405,-0.10162781,3.0
0.45688918,0.4773562,10.0
0.7663271,0.052837625,10.0
0.22242998,-0.10859814,8.0
0.2740754,-0.7288289,10.0
-0.33068487,-0.49339217,10.0
0.08836161,-0.009669437,7.0
-0.017100891,-0.069151,0.0
-0.14238182,0.37363595,10.0
0.2917653,-0.29493305,2.0
-0.016932167,0.5105744,10.0
0.66194206,-0.5094969,10.0
-0.082391225,-0.7435003,10.0
0.34988642,-0.15342386,6.0
0.1436713,-0.17052779,3.0
-0.32344988,0.18248431,10.0
0.21598348,-0.08740887,8.0
0.6998715,0.2486019,10.0
0.24472873,0.58085936,10.0
0.067968346,0.43943635,10.0
0.21878175,0.065807864,5.0
-0.39753595,0.025857316,10.0
0.00822901,-0.068823025,0.0
0.37399724,-0.17422354,6.0
-0.11184097,0.45339325,10.0
-0.27838686,-0.6335198,10.0
0.364673,-0.1522553,6.0
-0.34589028,-0.47278982,10.0
0.80682,-0.066741124,10.0
0.114377655,-0.07209571,7.0
0.14020318,0.06290142,5.0
0.104308516,-0.07120834,7.0
0.14338882,-0.1698135,3.0
0.38478923,-0.16177721,6.0
-0.4993339,-0.25770664,10.0
0.2226426,0.074583516,5.0
-0.0073101227,-0.09196557,0.0
0.68450135,-0.286894,10.0
0.07903006,-0.32704532,4.0
0.34971878,0.4752126,10.0
0.5039843,-0.60419446,10.0
-0.0431723,-0.8102452,10.0
0.29279515,-0.29168433,2.0
0.1463712,-0.2090304,3.0
0.15520415,-0.17940538,3.0
0.32388833,-0.018698258,9.0
0.008547835,-0.22226489,1.0
0.18675348,0.037857756,5.0
0.45511773,0.4021984,10.0
0.24399857,-0.077515766,8.0
0.2269809,0.047881648,5.0
0.11259369,-0.34263134,4.0
0.7571238,-0.30410177,10.0
0.09620431,-0.3352735,4.0
0.22771624,0.074550346,5.0
0.6740186,0.2036054,10.0
0.33377203,-0.023581518,9.0
-0.4754932,-0.14466165,10.0
0.6703548,0.29520255,10.0
0.33012637,-0.023165388,9.0
0.15778944,0.044294998,5.0
-0.5709224,-0.053406253,10.0
0.8821683,0.06532781,10.0
-0.027379982,-0.7285116,10.0
0.09201587,-0.072009966,7.0
0.22608098,-0.08834644,8.0
0.28689843,0.41817373,10.0
-0.31973073,0.19388683,10.0
-0.005172499,-0.22829108,1.0
-0.027141087,-0.7601816,10.0
0.61515373,-0.4341045,10.0
0.42712256,-0.7148933,10.0
0.22554788,0.12776752,5.0
0.05472862,0.37949002,10.0
0.24202764,-0.7352673,10.0
-0.015613385,-0.6807374,10.0
0.11069453,-0.32069832,4.0
0.35398167,0.0070180455,9.0
0.1622954,0.081976995,5.0
0.53996515,-0.5434653,10.0
0.023468174,-0.18670027,1.0
0.46564752,0.4222684,10.0
0.098719865,-0.07745005,7.0
0.2432043,0.06408058,5.0
0.033869572,-0.07251699,0.0
-0.35236776,0.24649481,10.0
0.09822287,-0.32682693,4.0
0.024489302,-0.176531,1.0
0.11259764,-0.08918896,7.0
0.16889895,0.10700013,5.0
0.1206932,-0.34637207,4.0
0.10854647,-0.37522447,4.0
0.11686964,-0.4019405,4.0
0.09711802,-0.060235962,7.0
0.17720468,0.4214993,10.0
0.67390764,0.3264145,10.0
-0.19252859,0.50094676,10.0
0.19752431,-0.71211916,10.0
0.2944669,-0.30561483,2.0
-0.48216856,-0.028786225,10.0
0.0025582532,-0.080539,0.0
-0.07022653,-0.62163705,10.0
0.35138068,-0.022229506,9.0
0.064743675,0.2539847,10.0
0.37274125,-0.15936802,6.0
0.31795153,-0.043520913,9.0
0.13214998,-0.67050654,10.0
0.8405841,0.18139763,10.0
0.47666258,0.40929055,10.0
0.6802689,-0.51211447,10.0
0.5666119,-0.5457057,10.0
0.79087085,-0.10486965,10.0
0.4501581,0.4756326,10.0
-0.09188443,0.45589635,10.0
-0.43734455,0.04275076,10.0
0.10597928,-0.06638621,7.0
-0.046291284,0.38551682,10.0
0.48901168,-0.61321604,10.0
-0.031799845,-0.7636846,10.0
-0.27070406,0.351157,10.0
0.27988556,-0.30505568,2.0
0.0047451737,-0.22594886,1.0
0.13069725,-0.15241888,3.0
-0.0027571698,0.46083593,10.0
0.8502814,0.04427181,10.0
-0.420533,-0.100715324,10.0
-0.28646407,0.25722462,10.0
0.58502364,-0.44452393,10.0
0.2906259,-0.30513793,2.0
0.37956566,-0.66753894,10.0
0.7180043,-0.18116626,10.0
0.45416465,0.43879366,10.0
0.15203917,0.35845104,10.0
0.10632358,-0.33418643,4.0
0.39230448,-0.40682042,10.0
-0.17238532,0.3616922,10.0
0.015081584,-0.07579364,0.0
0.0760805,0.4063806,10.0
0.008145712,-0.22386831,1.0
0.008868564,-0.23749472,1.0
0.6555575,0.14746644,10.0
0.76440066,-0.13726692,10.0
-0.2236496,0.377046,10.0
0.2284757,-0.0956952,8.0
0.6712926,0.37110734,10.0
0.11716343,0.46769917,10.0
-0.0275691,-0.07750042,0.0
0.3911403,-0.15926361,6.0
0.35070553,-0.13281108,6.0
-0.05094322,-0.81190044,10.0
0.3216716,-0.014529272,9.0
-0.43155736,-0.17945577,10.0
0.26097852,-0.690327,10.0
-0.01340165,-0.23308961,1.0
0.62686145,0.30091572,10.0
0.33560288,-0.018864317,9.0
0.78236693,0.075114,10.0
0.2633677,0.49271327,10.0
0.29331106,-0.30092728,2.0
0.2722436,-0.2966475,2.0
-0.41289064,-0.27325118,10.0
0.1438856,-0.18473995,3.0
-0.36888754,0.1412264,10.0
0.28601745,-0.2923464,2.0
-0.003043816,-0.07111679,0.0
0.26533327,-0.32883206,2.0
0.33944342,-0.0058047017,9.0
0.7781706,0.07530196,10.0
0.55533624,-0.57758707,10.0
-0.46165827,-0.25001633,10.0
-0.0019044508,-0.2318411,1.0
0.755828,0.39626133,10.0
0.1054495,-0.07175119,7.0
-0.2747003,0.109410614,10.0
-0.01654949,-0.07891874,0.0
-0.03559599,-0.7604255,10.0
-0.15090816,-0.5396715,10.0
0.21022888,-0.10066779,8.0
0.21224427,-0.17035031,3.0
0.2841872,-0.31228036,2.0
0.35172728,-0.14189771,6.0
0.29876983,0.49387476,10.0
0.06395773,-0.7754236,10.0
0.2521747,0.54507506,10.0
0.15740351,-0.1932979,3.0
0.10371778,-0.1081624,7.0
-0.3238782,0.09534533,10.0
0.6895796,-0.014935567,10.0
0.021923793,-0.033927456,0.0
0.08893467,-0.34599444,4.0
0.14368391,-0.7201792,10.0
0.13386032,-0.17692745,3.0
-0.0023909216,-0.080597475,0.0
0.16397382,-0.7908338,10.0
0.63440865,-0.51767904,10.0
-0.034501296,-0.106297776,0.0
0.5450722,0.24886559,10.0
0.3831856,-0.12945448,6.0
0.6008495,-0.5467709,10.0
-0.025573619,-0.21710327,1.0
0.37889534,-0.13745491,6.0
0.11231537,0.36164725,10.0
-0.21248928,-0.61344624,10.0
0.17898229,-0.20175998,3.0
0.7093957,-0.49697778,10.0
0.007812086,-0.06156607,0.0
0.009117577,-0.24049734,1.0
0.004984747,-0.21588968,1.0
-0.025403965,-0.06695409,0.0
-0.3570573,-0.52150804,10.0
0.6322236,-0.3608772,10.0
0.2717176,-0.30422822,2.0
0.07212798,0.0070894817,7.0
0.008690298,-0.20549652,1.0
-0.2776856,-0.5656144,10.0
0.13735978,0.057597935,5.0
-0.2082153,-0.7110226,10.0
0.47763857,0.38253257,10.0
0.36037573,-0.0030342182,9.0
0.38633382,-0.7332011,10.0
0.08494008,-0.35093963,4.0
0.11732832,-0.741841,10.0
0.72772145,0.1595131,10.0
0.15736866,-0.19598238,3.0
-0.460541,-0.23218249,10.0
0.10558459,-0.070535436,7.0
0.21885806,-0.7507459,10.0
-0.50405174,-0.20968004,10.0
-0.35443085,-0.37942633,10.0
0.1321183,-0.8015701,10.0
0.36504033,-0.14766201,6.0
0.3740991,-0.16342834,6.0
-0.40288684,-0.2862342,10.0
-0.42287892,0.037792712,10.0
0.05512459,0.45947582,10.0
-0.18159944,-0.65285665,10.0
0.100990534,-0.059947297,7.0
0.1542334,-0.20244215,3.0
-0.36084905,-0.42875662,10.0
0.3685275,-0.029397888,9.0
0.5509115,0.31824058,10.0
0.21737823,0.04440327,5.0
0.27226835,-0.28903782,2.0
-0.47170338,-0.08219649,10.0
-0.29141104,-0.62528306,10.0
-0.2672688,-0.24009645,10.0
-0.39739072,-0.43839145,10.0
0.72983795,-0.48190135,10.0
0.19101591,0.092061624,5.0
0.347051,-0.009912028,9.0
0.0950669,-0.07399844,7.0
-0.09708729,0.42874062,10.0
0.014163636,-0.22889931,1.0
0.18105188,0.072715774,5.0
0.65831226,0.19823132,10.0
0.76286525,-0.050550625,10.0
-0.15360507,0.4613108,10.0
0.18756382,0.43151015,10.0
-0.297574,-0.45158443,10.0
-0.13659588,0.28244075,10.0
-0.34016487,-0.32217646,10.0
0.16802536,-0.1699811,3.0
-0.22717236,-0.66811574,10.0
-0.09426725,-0.61891603,10.0
0.3420584,-0.15682976,6.0
-0.3670011,0.13174658,10.0
0.19995768,0.059924886,5.0
0.36432803,-0.16202745,6.0
-0.42783657,-0.11864264,10.0
0.3424469,-0.14518557,6.0
0.43881613,0.4434821,10.0
0.24977434,0.48706782,10.0
0.35008925,-0.13392241,6.0
0.2495476,-0.07998626,8.0
0.22143441,0.45555443,10.0
0.23529273,-0.08860047,8.0
-0.12991986,0.37081084,10.0
0.34900308,0.013955579,9.0
0.7040791,0.1930242,10.0
-0.0048562777,-0.24487425,1.0
0.120078035,0.07517378,5.0
0.1916429,0.51227766,10.0
0.37067217,-0.14392467,6.0
0.31883478,-0.3327592,2.0
-0.03531339,-0.097482726,0.0
0.19694719,-0.6631169,10.0
0.26395187,0.45251742,10.0
0.30569342,0.54566,10.0
0.14379756,0.44376576,10.0
0.10741958,-0.07717632,7.0
