0,1,labels
0.7869924,0.14512923,9.641301
0.6499754,-0.041676097,11.026448
-0.11533199,0.35027164,7.8166723
0.12290551,0.56672585,12.967454
-0.3589691,0.40403864,13.792878
0.24830638,0.56416935,12.90164
0.20268057,0.15165356,5.9853535
-0.11963104,-0.043498687,5.9934616
0.43620133,0.075188264,4.8524666
0.19123891,-0.12821224,4.929303
0.6506884,-0.045818143,11.029538
0.61629486,0.5173196,8.576529
0.35191107,-0.25284767,11.119328
0.32861304,0.43820354,12.575115
0.06896719,-0.5237064,9.862674
-0.1944588,0.32053882,12.937974
0.45910966,0.19195914,12.002653
0.0649603,0.5296703,13.089154
0.10019837,0.66686136,13.450277
-0.07289417,-0.030013613,12.221545
0.027788296,-0.46430168,9.69366
0.24242043,-0.23442635,11.421313
-0.07680957,0.03600084,6.1817765
0.45188951,0.5730174,8.304113
0.47029084,0.1999945,5.425463
0.3630819,-0.17597967,11.282569
0.2645352,0.47970724,12.741894
-0.062443808,-0.0732614,12.072295
0.49285352,0.25712636,5.5401154
0.2680465,-0.1699327,11.531098
0.08104021,0.5096027,7.7633495
-0.03766562,0.041968696,12.334273
0.13381076,0.75543183,13.853126
0.22268584,0.24910596,12.252878
0.49534613,0.19423065,11.986851
0.06687084,-0.030074604,5.67928
0.10340765,0.6071134,13.092907
-0.301068,-0.22509503,8.806767
-0.18546359,0.1339983,6.7502866
0.7956643,0.07444354,9.80986
0.11276493,0.6539796,13.303414
0.22184558,0.37132427,6.5951433
0.42046505,0.61889035,7.924883
0.2606269,-0.037852667,5.2203674
0.19141321,0.106650814,5.9021206
0.00996758,0.43619916,13.009605
-0.3516925,-0.14948562,8.602591
0.22290325,-0.44999644,10.532311
-0.17192777,-0.3838767,9.211209
0.0053447485,0.40234312,7.230205
-0.29165512,0.14830357,7.272598
0.7993748,0.21491003,9.603976
-0.18893586,0.38575807,13.108171
0.14469227,0.31444108,12.523778
0.13656463,0.33995992,6.5477853
0.4490083,0.58268356,8.129777
-0.04912637,-0.07726502,5.7373457
0.13401154,0.7564666,13.748528
-0.09681311,0.3680958,7.777333
-0.117434576,-0.44217584,9.345512
0.17712437,-0.058695666,5.4772635
-0.19161601,0.14230965,6.7737327
0.45680666,0.3120146,5.785686
-0.33093172,-0.05986371,8.559764
0.38343257,0.06370847,11.871676
0.11807344,0.52480906,7.58314
0.8189862,0.17256248,9.7613535
-0.1637062,0.056888998,6.429139
-0.08888243,-0.44183215,9.413225
0.01790686,0.11078532,6.2356176
0.4182409,0.21428975,5.684616
-0.0035999566,0.04205524,6.033838
0.30871028,0.44711134,6.633962
0.096070826,-0.017759137,5.65293
0.20543593,-0.31033343,11.346154
0.30581295,-0.38048205,10.686083
0.08928302,0.50045925,7.5395384
-0.16975896,0.5487196,13.711061
0.13543594,-0.21805283,4.836223
-0.12146594,-0.37487826,9.238177
0.5860551,0.19515254,4.9502068
0.077133626,-0.4668487,9.8407135
0.30840945,-0.017234817,11.784646
0.31339568,-0.1465002,11.5151005
0.38673463,0.13264936,5.433693
0.62560976,-0.14882854,10.71024
0.15084706,0.09450185,12.173121
0.58309776,0.0036630556,11.349013
0.30395305,-0.3845856,10.698134
0.34575072,-0.16304293,11.384648
