0,1,labels
-0.80193526,-0.136853,10.0
0.26995638,0.8319974,5.0
0.32236367,0.8176629,5.0
0.31163695,0.7105113,5.0
0.29235172,0.022660926,7.0
0.6411781,0.30541682,8.0
-0.009034476,-0.6287472,1.0
-0.41729522,-0.4316338,10.0
0.3392396,0.7916108,5.0
0.1166591,-0.15208448,0.0
-0.4778223,-0.010710024,10.0
0.81022406,0.008843078,9.0
-0.2700526,-0.56284463,10.0
-0.73551315,-1.1939776,10.0
0.24946794,0.012558249,7.0
0.5213935,-0.25115478,3.0
-0.1741542,-0.015126937,10.0
0.5376153,-0.27433163,3.0
-1.8182645,0.8698677,10.0
0.08417453,-0.7951701,10.0
-0.13284332,-0.22092152,10.0
0.5407173,0.04874511,10.0
0.28226447,0.8629944,5.0
-0.7277658,-0.44101155,10.0
-1.0330532,-0.83404356,10.0
-1.307464,-0.18766004,10.0
0.7836127,0.36131114,8.0
-0.8479092,1.0582174,10.0
-0.0024836767,-0.568362,1.0
-0.6702872,0.2221677,10.0
0.1478983,-0.16453815,0.0
-0.38468775,-0.6051783,10.0
-0.18273033,-0.6740745,10.0
-0.7873952,0.34727448,10.0
0.006307863,0.36923936,10.0
-0.024014901,-0.6574531,1.0
-1.5772557,-1.3954518,10.0
-0.37183502,0.7749243,10.0
0.307629,0.03396089,7.0
0.49478108,-0.2350721,3.0
0.55700225,-0.5668786,6.0
0.36040592,0.13738355,10.0
0.5651812,-0.5636978,6.0
0.28030592,0.8679019,5.0
-1.2431374,-0.79451156,10.0
-0.27437973,0.5045711,10.0
0.5200422,-0.26641127,3.0
-0.8733272,-0.6073234,10.0
0.7028915,0.31690812,8.0
0.20083709,-1.0071256,4.0
-0.4711522,0.662336,10.0
0.2913203,0.028374594,7.0
-0.8321122,0.099331,10.0
0.7649032,0.011475547,9.0
0.08819996,-0.15000771,0.0
-1.5697626,-0.40542305,10.0
-0.88502705,-0.8643508,10.0
-1.2178489,1.271345,10.0
-1.425259,-0.625718,10.0
0.1036002,-0.16471645,0.0
0.118285514,0.5918026,10.0
0.35058963,-0.16513151,10.0
-1.1968141,-0.69675183,10.0
0.74146193,0.013466342,9.0
0.29633397,0.736623,5.0
-1.5694456,0.13701224,10.0
-0.7133882,0.14325424,10.0
-1.3749273,1.2277894,10.0
0.5570526,-0.5951171,6.0
0.13664885,-0.15979807,0.0
-0.088428065,0.4992969,10.0
0.5068609,-0.25711942,3.0
0.5911226,-0.5847599,6.0
-1.0505149,-0.2992664,10.0
-0.2788789,-0.38696104,10.0
0.10003072,-0.16031072,0.0
-0.3870471,-0.13704142,10.0
0.101774715,-0.16266124,0.0
0.09410401,-0.1575003,0.0
-0.39226085,0.9364756,10.0
-0.49436063,-0.074699156,10.0
0.2507367,-0.026217854,10.0
0.19484736,-0.38103387,10.0
0.42823684,0.42163488,2.0
-0.1506863,-0.18465632,10.0
-0.0035795378,-0.58835953,1.0
0.60385156,-0.57893324,6.0
-0.7427208,0.1144611,10.0
0.5472212,-0.2639786,3.0
0.7346653,0.3241864,8.0
0.6772796,0.2944483,8.0
-0.77805537,-0.089923106,10.0
0.63585025,-0.59917456,6.0
0.5241196,-0.25260934,3.0
0.6788957,0.30461776,8.0
-0.92749584,-0.6525026,10.0
0.8130348,0.015134676,9.0
-1.6696409,-0.3288221,10.0
0.60898036,-0.544183,6.0
0.04818304,-0.5036881,10.0
-2.0592875,0.07824779,10.0
0.29057044,-0.37686333,10.0
-0.14623067,0.83294106,10.0
-0.5002375,0.16831473,10.0
-0.24079473,-0.03204584,10.0
-0.0097683845,-0.6467903,1.0
0.2172524,-0.8914263,4.0
-0.2580677,0.2609163,10.0
-1.3064698,0.3398722,10.0
0.41168576,0.39724323,2.0
0.19880925,-0.99607646,4.0
0.5354517,-0.5710372,6.0
-1.2123932,-0.07077379,10.0
-1.3975048,-0.04628881,10.0
0.713714,0.33210805,8.0
-1.3727121,-0.7818234,10.0
-0.8502429,-0.42059216,10.0
0.24992804,-0.9889066,4.0
-0.014405682,-0.6302829,1.0
-0.44417086,0.12526882,10.0
0.5129585,-0.27371857,3.0
-1.3301044,-0.18247935,10.0
0.51231426,-0.2660453,3.0
-0.8691134,-0.5934962,10.0
-1.855312,-0.17871277,10.0
-1.2799231,-0.06685748,10.0
0.40513477,0.37534994,2.0
0.28330332,0.83254504,5.0
-0.445815,0.8755213,10.0
-0.99655914,-0.5312749,10.0
0.8597212,0.024649417,9.0
0.04184629,0.3371247,10.0
